"","stand.time","L1","L2","L3","L4","L5","L6","L7","L8","L9","L10","L11","L12","L13","L14","L15","L16","L17","L18","L19","L20","L21","L22","L23","L24","L25","L26","L27","L28","L29","L30","L31","L32","L33","L34","L35","L36","L37","L38","L39","L40","L41","L42","L43","L44","L45","L46","L47","L48","L49","L50"
"1",1,43.1720626,44.4736842,55.1620604,46.9189163,48.5110024,44.9640891,42.9291611,37.307965,47.2529933,47.2832907,58.8764315,39.532779,42.937399,47.5663252,58.7973132,43.6873432,43.1522714,40.7037315,39.433383,52.3209524,45.593684,48.1574948,42.00246,42.9720962,47.4987984,31.6844115,38.3576981,42.3128208,40.06661,38.8086555,39.494453,43.5050778,39.1401999,34.618093,35.5102662,50.9255551,41.1398509,47.9062745,39.9291804,36.0303681,40.9845228,43.3913999,32.2968651,43.4106274,41.2037037,35.3178338,46.4285715,61.0270852,39.5425568,55.9573622
"2",1.25892541179417,43.1720626,44.4736842,55.1620604,46.9189163,48.5110024,44.9640891,42.9291611,37.307965,47.2529933,47.2832907,58.8764315,39.532779,42.937399,47.5663252,58.7973132,43.6873432,43.1522714,40.7037315,39.433383,52.3209524,45.593684,48.1574948,42.00246,42.9720962,47.4987984,31.6844115,38.3576981,42.3128208,40.06661,38.8086555,39.494453,43.5050778,39.1401999,34.618093,35.5102662,50.9255551,41.1398509,47.9062745,39.9291804,36.0303681,40.9845228,43.3913999,32.2968651,43.4106274,41.2037037,35.3178338,46.4285715,61.0270852,39.5425568,55.9573622
"3",1.58489319246111,43.1720626,44.4736842,55.1620604,46.9189163,48.5110024,44.9640891,42.9291611,37.307965,47.2529933,47.2832907,58.8764315,39.532779,42.937399,47.5663252,58.7973132,43.6873432,43.1522714,40.7037315,39.433383,52.3209524,45.593684,48.1574948,42.00246,42.9720962,47.4987984,31.6844115,38.3576981,42.3128208,40.06661,38.8086555,39.494453,43.5050778,39.1401999,34.618093,35.5102662,50.9255551,41.1398509,47.9062745,39.9291804,36.0303681,40.9845228,43.3913999,32.2968651,43.4106274,41.2037037,35.3178338,46.4285715,61.0270852,39.5425568,55.9573622
"4",1.99526231496888,43.1720626,44.4736842,55.1620604,46.9189163,48.5110024,44.9640891,42.9291611,37.307965,47.2529933,47.2832907,58.8764315,39.532779,42.937399,47.5663252,58.7973132,43.6873432,43.1522714,40.7037315,39.433383,52.3209524,45.593684,48.1574948,42.00246,42.9720962,47.4987984,31.6844115,38.3576981,42.3128208,40.06661,38.8086555,39.494453,43.5050778,39.1401999,34.618093,35.5102662,50.9255551,41.1398509,47.9062745,39.9291804,36.0303681,40.9845228,43.3913999,32.2968651,43.4106274,41.2037037,35.3178338,46.4285715,61.0270852,39.5425568,55.9573622
"5",2.51188643150958,43.1720626,44.4736842,55.1620604,46.9189163,48.5110024,44.9640891,42.9291611,37.307965,47.2529933,47.2832907,58.8764315,39.532779,42.937399,47.5663252,58.7973132,43.6873432,43.1522714,40.7037315,39.433383,52.3209524,45.593684,48.1574948,42.00246,42.9720962,47.4987984,31.6844115,38.3576981,42.3128208,40.06661,38.8086555,39.494453,43.5050778,39.1401999,34.618093,35.5102662,50.9255551,41.1398509,47.9062745,39.9291804,36.0303681,40.9845228,43.3913999,32.2968651,43.4106274,41.2037037,35.3178338,46.4285715,61.0270852,39.5425568,55.9573622
"6",3.16227766016838,43.1720626,44.4736842,55.1620604,46.9189163,48.5110024,44.9640891,42.9291611,37.307965,47.2529933,47.2832907,58.8764315,39.532779,42.937399,47.5663252,58.7973132,43.6873432,43.1522714,40.7037315,39.433383,52.3209524,45.593684,48.1574948,42.00246,42.9720962,47.4987984,31.6844115,38.3576981,42.3128208,40.06661,38.8086555,39.494453,43.5050778,39.1401999,34.618093,35.5102662,50.9255551,41.1398509,47.9062745,39.9291804,36.0303681,40.9845228,43.3913999,32.2968651,43.4106274,41.2037037,35.3178338,46.4285715,61.0270852,39.5425568,55.9573622
"7",3.98107170553497,43.1720626,44.4736842,55.1620604,46.9189163,48.5110024,44.9640891,42.9291611,37.307965,47.2529933,47.2832907,58.8764315,39.532779,42.937399,47.5663252,58.7973132,43.6873432,43.1522714,40.7037315,39.433383,52.3209524,45.593684,48.1574948,42.00246,42.9720962,47.4987984,31.6844115,38.3576981,42.3128208,40.06661,38.8086555,39.494453,43.5050778,39.1401999,34.618093,35.5102662,50.9255551,41.1398509,47.9062745,39.9291804,36.0303681,40.9845228,43.3913999,32.2968651,43.4106274,41.2037037,35.3178338,46.4285715,61.0270852,39.5425568,55.9573622
"8",5.01187233627272,43.1720626,44.4736842,55.1620604,46.9189163,48.5110024,44.9640891,42.9291611,37.307965,47.2529933,47.2832907,58.8764315,39.532779,42.937399,47.5663252,58.7973132,43.6873432,43.1522714,40.7037315,39.433383,52.3209524,45.593684,48.1574948,42.00246,42.9720962,47.4987984,31.6844115,38.3576981,42.3128208,40.06661,38.8086555,39.494453,43.5050778,39.1401999,34.618093,35.5102662,50.9255551,41.1398509,47.9062745,39.9291804,36.0303681,40.9845228,43.3913999,32.2968651,43.4106274,41.2037037,35.3178338,46.4285715,61.0270852,39.5425568,55.9573622
"9",6.30957344480193,43.1720626,44.4736842,55.1620604,46.9189163,48.5110024,44.9640891,42.9291611,37.307965,47.2529933,47.2832907,58.8764315,39.532779,42.937399,47.5663252,58.7973132,43.6873432,43.1522714,40.7037315,39.433383,52.3209524,45.593684,48.1574948,42.00246,42.9720962,47.4987984,31.6844115,38.3576981,42.3128208,40.06661,38.8086555,39.494453,43.5050778,39.1401999,34.618093,35.5102662,50.9255551,41.1398509,47.9062745,39.9291804,36.0303681,40.9845228,43.3913999,32.2968651,43.4106274,41.2037037,35.3178338,46.4285715,61.0270852,2.4823587,55.9573622
"10",7.94328234724282,43.1720626,44.4736842,55.1620604,46.9189163,48.5110024,44.9640891,42.9291611,37.307965,47.2529933,47.2832907,58.8764315,39.532779,42.937399,47.5663252,58.7973132,43.6873432,43.1522714,40.7037315,39.433383,52.3209524,45.593684,48.1574948,42.00246,42.9720962,47.4987984,31.6844115,38.3576981,42.3128208,40.06661,38.8086555,39.494453,43.5050778,3.8808411,34.618093,35.5102662,50.9255551,41.1398509,47.9062745,39.9291804,36.0303681,40.9845228,43.3913999,32.2968651,43.4106274,41.2037037,35.3178338,46.4285715,61.0270852,2.4823587,55.9573622
"11",10,43.1720626,44.4736842,55.1620604,46.9189163,48.5110024,44.9640891,42.9291611,37.307965,47.2529933,47.2832907,58.8764315,39.532779,42.937399,47.5663252,58.7973132,43.6873432,43.1522714,40.7037315,39.433383,52.3209524,45.593684,48.1574948,42.00246,42.9720962,47.4987984,31.6844115,38.3576981,42.3128208,40.06661,38.8086555,39.494453,1.6503032,3.8808411,1.8217417,35.5102662,50.9255551,41.1398509,47.9062745,39.9291804,36.0303681,40.9845228,43.3913999,32.2968651,43.4106274,41.2037037,35.3178338,1.85717089999999,61.0270852,2.4823587,5.06665789999999
"12",12.5892541179417,43.1720626,44.4736842,55.1620604,46.9189163,48.5110024,4.329201,42.9291611,37.307965,47.2529933,47.2832907,58.8764315,39.532779,42.937399,47.5663252,58.7973132,43.6873432,43.1522714,40.7037315,4.8833456,52.3209524,45.593684,48.1574948,4.49668219999999,42.9720962,47.4987984,31.6844115,38.3576981,42.3128208,2.735221,2.7369745,1.89953980000001,1.6503032,3.8808411,1.8217417,35.5102662,4.5918636,41.1398509,47.9062745,39.9291804,36.0303681,40.9845228,43.3913999,32.2968651,43.4106274,41.2037037,35.3178338,1.85717089999999,2.7185355,2.2987571,5.06665789999999
"13",15.8489319246111,43.1720626,44.4736842,55.1620604,46.9189163,48.5110024,4.329201,42.9291611,37.307965,47.2529933,4.0121747,58.8764315,39.532779,42.937399,3.76225059999999,58.7973132,43.6873432,43.1522714,4.80176919999999,4.8833456,52.3209524,2.49657089999999,48.1574948,4.49668219999999,42.9720962,47.4987984,31.6844115,2.3275669,1.24082099999999,2.735221,2.7369745,1.89953980000001,1.6503032,3.8808411,1.8217417,35.5102662,4.5918636,41.1398509,47.9062745,39.9291804,36.0303681,40.9845228,43.3913999,32.2968651,43.4106274,41.2037037,35.3178338,1.85717089999999,2.7185355,2.2987571,5.06665789999999
"14",19.9526231496888,2.59708940000001,2.10526320000001,55.1620604,46.9189163,1.9179737,4.329201,4.0238562,2.70451820000001,3.91674120000001,4.0121747,58.8764315,4.7873117,42.937399,3.76225059999999,58.7973132,3.3266581,43.1522714,4.80176919999999,4.8833456,7.5438538,2.49657089999999,2.8772605,4.49668219999999,42.9720962,47.4987984,2.2155799,2.3275669,1.24082099999999,2.735221,2.7369745,1.89953980000001,1.6503032,3.8808411,1.8217417,35.5102662,4.5918636,41.1398509,47.9062745,39.9291804,36.0303681,40.9845228,43.3913999,32.2968651,3.3626092,4.2283951,35.3178338,1.85717089999999,2.7185355,2.2987571,5.06665789999999
"15",25.1188643150958,2.59708940000001,2.10526320000001,55.1620604,46.9189163,1.9179737,4.329201,4.0238562,2.70451820000001,3.91674120000001,4.0121747,58.8764315,4.7873117,3.0495091,3.76225059999999,4.05250389999999,3.3266581,9.1999548,4.80176919999999,4.8833456,7.5438538,2.49657089999999,2.8772605,4.49668219999999,42.9720962,4.8800665,2.2155799,2.3275669,1.24082099999999,2.735221,2.7369745,1.0128205,1.6503032,3.8808411,1.8217417,35.5102662,4.5918636,41.1398509,5.3478731,39.9291804,36.0303681,40.9845228,43.3913999,3.4259638,3.3626092,4.2283951,0.498806200000002,1.85717089999999,2.1136968,1.2462542,5.06665789999999
"16",31.6227766016838,2.59708940000001,2.10526320000001,55.1620604,4.21797429999999,1.9179737,4.329201,4.0238562,2.70451820000001,3.91674120000001,4.0121747,4.24932109999999,4.7873117,3.0495091,3.76225059999999,4.05250389999999,3.3266581,9.1999548,4.80176919999999,4.8833456,7.5438538,2.49657089999999,2.8772605,4.49668219999999,42.9720962,4.8800665,2.2155799,2.3275669,1.24082099999999,2.735221,2.7369745,1.0128205,0.869842499999995,3.8808411,0.748321799999996,35.5102662,4.5918636,41.1398509,5.3478731,3.42725199999999,1.5987752,1.917731,3.1526243,3.4259638,3.3626092,4.2283951,0.498806200000002,1.7135021,2.1136968,1.2462542,5.06159869999999
"17",39.8107170553497,2.59708940000001,2.10526320000001,6.4004089,4.21797429999999,1.6156558,4.329201,4.0238562,2.70451820000001,3.91674120000001,3.0973306,4.24932109999999,4.7873117,3.0495091,3.11054399999999,4.05250389999999,3.3266581,9.1999548,4.80176919999999,4.8833456,7.5438538,2.4462779,2.8772605,3.11652269999999,42.9720962,4.8800665,2.2155799,2.08253549999999,1.24082099999999,2.735221,2.3620149,1.0128205,0.869842499999995,3.461552,0.213216699999996,2.31085929999999,3.495785,2.3255066,5.3478731,3.42725199999999,1.5987752,1.917731,3.1526243,3.4259638,3.3626092,3.2098765,0.498806200000002,0.285714299999995,2.1136968,1.2462542,5.06159869999999
"18",50.1187233627273,2.4823143,1.6842106,6.4004089,4.21797429999999,1.6156558,4.1276895,2.9076616,2.4585153,2.7974061,3.0973306,4.24932109999999,3.6187885,3.0495091,3.11054399999999,4.05250389999999,2.8206657,9.1999548,4.80176919999999,4.8833456,7.5438538,1.7324078,2.4229187,3.11652269999999,42.9720962,4.8800665,2.2155799,2.08253549999999,1.19649469999999,2.735221,2.3620149,1.0128205,0.869842499999995,3.461552,0.213216699999996,2.31085929999999,3.0867078,2.3255066,5.1214686,3.42725199999999,1.5987752,1.917731,3.1526243,3.4259638,3.24136039999999,3.2098765,0.498806200000002,0.285714299999995,0.604029099999992,0.535750000000002,0.898398599999994
"19",63.0957344480193,2.4823143,1.6842106,6.4004089,3.73026,1.6156558,4.1276895,2.9076616,2.4585153,2.7974061,3.0973306,4.24932109999999,3.1168083,1.35114350000001,3.11054399999999,4.05250389999999,2.8206657,7.9214847,2.8588207,4.3172907,7.5438538,1.7324078,2.4229187,3.11652269999999,42.9720962,3.8635913,2.2155799,2.0823355,1.19649469999999,2.63999029999999,0.697886400000003,1.0128205,0.7748168,3.461552,0.213216699999996,2.31085929999999,3.0867078,2.3255066,5.1214686,3.42725199999999,1.5987752,1.1862711,2.6435268,3.2007792,2.6353364,3.2098765,0.498806200000002,0.285714299999995,0.604029099999992,0.535750000000002,0.898398599999994
"20",79.4328234724282,2.4823143,1.6842106,6.4004089,3.73026,1.6156558,2.5672178,2.9076616,1.9052359,2.7466966,2.0826165,2.12499749999999,3.1168083,1.35114350000001,2.6586362,4.05250389999999,2.8206657,7.9214847,2.8588207,4.3172907,7.5438538,1.0699738,2.4229187,3.11652269999999,42.9720962,3.8635913,2.2155799,1.79718919999999,0.576398099999997,2.44759059999999,0.697886400000003,1.0128205,0.7748168,3.461552,0.213216699999996,2.31085929999999,3.0867078,1.67034880000001,3.4517636,3.42725199999999,1.5987752,1.1862711,2.6435268,3.2007792,2.6353364,3.2098765,0.498806200000002,0.285714299999995,0.604029099999992,0.535750000000002,0.898398599999994
