"T1","T2","T3","T4","T5","T6","T7","T8","T9","T10","T11","T12","T13","T14","T15","T16","T17","T18","T19","T20","T21","T22","T23","T24","T25","T26","T27","T28","T29","T30","T31","T32","T33","T34","T35","T36","T37","T38","T39","T40","T41","T42","T43","T44","T45","T46","T47","T48","T49","T50"
639.696396899998,NA,1387.4938748,791.777917699986,655.666556600011,NA,590.255902500007,631.940000000012,656.096560899995,571.315713099997,1331.88331869998,640.286402799991,1141.00140989999,667.536675299993,1167.79167780001,620.906208999988,876.03876030001,NA,NA,NA,556.955569500007,758.967589600005,631.836318300001,4813.7581371,1570.76570749999,NA,NA,543.495434899989,437.2543725,431.644316399999,NA,266.922669200003,243.062430600018,270.792707899993,2659.3765935,375.743757400004,1982.13982120002,1021.4702146,1933.7293371,1774.4277441,1634.0063399,NA,NA,691.7469174,825.0582505,1032.06032049999,NA,304.380000000001,143.3414334,245.072450699992
666.446664399998,NA,1472.8847287,833.968339599989,692.680000000012,NA,613.686136800006,631.946319400012,696.186961799994,600.206001999996,1396.55396539998,681.08681079999,1192.33192319999,688.836888299994,1238.62238610001,655.339999999989,906.06906060001,NA,NA,NA,588.075880700006,792.667926600005,661.516615100002,5134.5613451,1686.0368602,NA,NA,564.085640799989,454.3645436,454.494544899999,NA,278.442784400004,253.522535200021,283.852838499993,2826.3482632,390.603906000004,2102.23102210002,1061.2706126,2079.19079170001,1825.62,1737.1573714,NA,NA,727.567275599999,854.2785427,1092.25092239999,NA,304.383043800001,150.801507999999,254.652546499992
704.857048499999,NA,1554.2955428,866.328663199988,692.686926800012,NA,646.796467900008,659.826598200014,723.867238599994,638.656386499995,1481.08481069998,720.33720329999,1263.25263239999,718.627186199991,1292.76292750001,655.346553399989,978.21978210001,NA,NA,NA,624.536245300005,830.628306200005,694.726947200002,5295.57295519999,1805.29805279999,NA,NA,595.169999999986,483.774837700001,475.984759799998,NA,292.052920500003,264.772647700021,294.9629496,3002.00001969999,409.924099200006,2375.07375050001,1103.5410353,2226.94226920001,1825.6382562,1842.518425,NA,NA,785.417854099999,888.648886400001,1159.17159159999,NA,315.130000000001,157.551575499998,264.852648499992
735.5773557,NA,1625.9362592,911.369113599989,721.587215800013,NA,682.846828400005,694.476944700014,757.397573899994,671.256712499995,1539.04539029998,750.097500899989,1307.95307939999,749.527495199991,1358.43358420001,691.826918199989,1030.05030040001,NA,NA,NA,652.326523200005,871.458714500006,723.457234500009,5642.22642169999,1895.418954,NA,NA,595.175951699987,507.735077299999,500.405003999998,NA,306.913069100002,274.71274710002,311.433114299996,3076.87076839999,429.774297700007,2508.55508530002,1167.5016749,2338.6433862,1897.9989798,2017.2901727,NA,NA,820.528205199999,928.6192861,1234.36999999999,NA,315.133151300001,165.241652399999,277.572775699994
776.217762100001,NA,1712.4871247,963.879638699991,761.117611100014,NA,713.097130900008,729.507295000013,795.677956699994,711.757117499995,1592.77592759998,782.96782959999,1369.19369179999,805.39805389999,1420.39420380001,718.937189299989,1071.74071730001,NA,NA,NA,690.056900500004,912.539125300005,757.277572700006,6002.0400198,1971.3297131,NA,NA,625.226252199986,530.235302299999,519.805198000001,NA,318.143181400005,288.502885000022,325.523255199994,3224.532245,449.224492200008,2650.28650260001,1221.08221069999,2430.8843086,2082.5808256,2129.221292,NA,NA,850.418504099999,973.629736199999,1234.38234369999,NA,330.103301000002,173.621736199998,291.262912599994
805.178051700001,NA,1798.3879837,1005.65005639999,812.010000000014,NA,740.477404700008,755.847558400013,835.708356999996,751.397513899994,1676.15676139998,822.788227799989,1455.81999999999,835.158351499991,1497.01497000001,748.847488399987,1130.96130950001,NA,NA,NA,714.767147600004,963.209632000002,787.397873900006,6497.60497539999,2098.5109849,NA,NA,655.046550399987,554.855548499998,558.949999999997,NA,332.553325500005,301.713017100019,335.423354199994,3482.2548222,469.414694100008,2785.75785730001,1295.05295039999,2582.08582060001,2148.5314851,2205.3020528,NA,NA,904.959049499998,1028.2002819,1299.96299949999,NA,343.943439400001,178.681786799999,303.513035099993
841.418414100001,NA,1856.9385692,1059.75059739999,812.018120100014,NA,778.317783100007,792.29792290001,875.608755999996,779.797797899993,1776.58999999999,858.398583899989,1455.83455819999,875.678756699992,1573.89573880001,781.707816999987,1169.54169530001,NA,NA,NA,763.227632200004,992.369923600004,820.958209500007,6805.63805569999,2285.9128589,NA,NA,702.569999999986,582.455824499998,558.955589499997,NA,349.190000000008,313.993139900019,349.173491699994,3746.9774694,490.954909500007,2931.49931470001,1370.1937018,2791.95791930001,2277.8727785,2357.5335751,NA,NA,952.479524699998,1085.4508544,1371.81999999999,NA,359.7635976,185.841858399999,317.653176499993
881.638816300003,NA,1927.4092739,1105.63105619999,840.348403400013,NA,816.228162200007,831.680000000014,915.969159599995,823.899999999994,1776.60776589999,898.818988099991,NA,917.409173999993,1658.27658260001,822.279999999987,1224.12224110001,NA,NA,NA,785.847858400002,1020.610206,842.368423600006,7120.44120369999,2368.7036868,NA,NA,702.577025699986,609.2160921,NA,NA,349.193491900008,326.62326620002,361.823618199993,3930.7993076,524.365243600011,3129.79129760001,1440.0844007,2911.91911890001,2453.2345321,2441.1844116,NA,NA,1009.98009969999,1128.6212861,1371.83371819999,NA,376.733767300002,191.691916899999,331.953319499992
932.570000000004,NA,1997.1799716,1155.83155819999,879.568795600013,NA,849.278492700006,831.688316800014,962.909628999997,823.908238999994,1848.20848189998,930.439304299991,NA,958.549585399993,1774.19000000002,822.288222799987,1281.81281800001,NA,NA,NA,823.548235400002,1059.4205941,900.319003100009,7472.86472789999,2459.2145919,NA,NA,735.087350799986,653.746537399997,NA,NA,359.213592100007,337.43337430002,373.523735199993,4109.641096,544.815448100008,3259.87259840001,1522.0252201,3124.45124420001,2524.7952477,2518.7751875,NA,NA,1050.90050889999,1189.411894,NA,NA,392.323923200001,198.091980899995,341.223412199991
932.579325700005,NA,2119.39,1209.35209339999,930.269302600014,NA,896.380000000007,862.218622100017,998.259982499997,858.678586699994,1946.04946029998,990.039999999989,NA,1013.31013299999,1774.20774190002,842.908428999987,1326.95326940001,NA,NA,NA,845.218452100002,1109.47,938.349383400007,7909.26999999999,2637.5163749,NA,NA,766.717667099988,680.266802599996,NA,NA,375.443754400008,354.183541800021,389.869999999992,4295.7729573,576.755767500009,3396.30396270001,1649.1364912,3252.69252660001,2602.7660274,2668.7966877,NA,NA,1111.92111909999,1271.7527174,NA,NA,402.144021400003,205.702056999994,355.973559699991
980.569805600006,NA,2119.4111939,1244.17244159999,959.149591400014,NA,896.388963800007,883.288832800018,1044.0704406,880.198801899997,2026.41026389998,990.049900399989,NA,1046.81046799999,1846.16846150002,881.558815499988,1399.25399240001,NA,NA,NA,877.328773200001,1109.4810947,963.509635000008,7909.34909269999,2719.1571913,NA,NA,800.948009399988,708.757087499992,NA,NA,389.023890200008,370.393703900023,389.873898699992,4471.6747163,599.60599600001,3525.33525300001,1723.6972368,3372.40372370001,2776.927769,2714.9871496,NA,NA,1198.63999999999,1357.46999999999,NA,NA,413.184131800002,213.822138199994,366.363663599991
1006.7800677,NA,2199.7719975,1303.09999999999,998.779987700015,NA,922.179221700006,903.559035500021,1069.2806927,902.129021199994,2074.17074149998,1021.37021359999,NA,1086.97086959999,1957.94957930002,917.619176099988,1454.30454290001,NA,NA,NA,910.319103100002,1144.1414413,1018.43018420001,8279.18279099999,2761.8576183,NA,NA,846.868468599987,752.357523499991,NA,NA,401.654016500007,382.593825900023,NA,4734.9373489,620.326203200009,3717.65717620001,1833.81833799999,3459.73459700001,2850.1985017,2780.3678034,NA,NA,1198.65198639999,1357.48357469999,NA,NA,428.864288600003,220.922209199994,378.363783599992
1042.1904218,NA,2289.722897,1303.11303099999,1025.37025360002,NA,958.859588500007,942.630000000023,1104.30104289999,945.069450599994,2134.68134659998,1060.85060839999,NA,1114.72114709999,1998.44998430002,946.459464499988,1553.62000000001,NA,NA,NA,946.099460899999,1181.59181579999,1049.59049580001,8604.33604249999,2829.6982967,NA,NA,882.229999999989,783.867838599989,NA,NA,413.404134000006,394.173941700024,NA,4859.7985975,637.676376700009,3775.11775080001,1868.61868599999,3511.23511200001,2917.9891796,2820.5382051,NA,NA,NA,NA,NA,NA,445.274452700001,228.802287999987,392.333923299991
1067.9406793,NA,2401.5440152,1352.82352809999,1063.63063620002,NA,1004.58000000001,942.639426300023,1129.2612925,984.329843199988,2185.87185849998,1114.84114829999,NA,1168.71168699999,2048.39048370002,966.969669599992,1553.63553620001,NA,NA,NA,991.54,1230.72230709999,1070.88070870001,8953.52999999999,2868,NA,NA,882.238822299989,801.988019799989,NA,NA,426.054260500007,404.844048400024,NA,5017.8701782,652.566525600009,3831.41831380001,1937.70937689999,3712.29712260001,3044.0004397,2888.9888896,NA,NA,NA,NA,NA,NA,457.854578500002,235.012350099986,405.844058399988
1105.91105900001,NA,2469.5146949,1387.26387249999,1097.69097680002,NA,1004.59004580001,975.009750000024,1167.83167819999,1016.21016199999,2263.13263109998,1155.75155739999,NA,1208.12208109999,2092.86092840002,1001.13999999999,NA,NA,NA,NA,991.5499154,1269.1826917,1098.33098320001,8953.61953529999,2868.02868,NA,NA,NA,822.848228399989,NA,NA,441.324413200007,420.014200100023,NA,5082.4308238,683.476834700009,3923.78923750001,1971.37999999999,3761.81000000001,3088.06,2995.829958,NA,NA,NA,NA,NA,NA,475.304753000002,241.602415999987,418.34418339999
1151.96151950001,NA,2551.3655134,1438.86438849999,1135.10135090002,NA,1028.80028790001,1008.82008810002,1214.12214109999,1057.99057979999,2359.69359669997,1208.47208459999,NA,1231.29231279999,2163.92163900002,1001.15001139999,NA,NA,NA,NA,NA,1315.69315679999,1139.59139580001,NA,NA,NA,NA,NA,845.388453799988,NA,NA,453.024530200007,430.454304500024,NA,5263.1326308,701.197011900009,4038.32038280001,1971.39971379999,3761.84761810001,3088.0908806,3090.4909046,NA,NA,NA,NA,NA,NA,489.404894000003,248.832488299988,430.74430739999
1190.55190540001,NA,2660.3166029,1498.23498219999,1184.90184890002,NA,1063.80063790001,1047.09047080002,1253.25253239999,1097.21097199999,2427.65427629997,1247.17247159999,NA,1267.73267719999,2272.11272090002,1036.22036209999,NA,NA,NA,NA,NA,1340.71340699999,1192.92192910001,NA,NA,NA,NA,NA,867.168671599987,NA,NA,468.77468770001,445.424454200021,NA,5326.2632621,719.657196500009,4180.43180390001,NA,NA,NA,3180.2418021,NA,NA,NA,NA,NA,NA,503.795037900002,256.682566799988,444.29444289999
1232.64232630001,NA,2717.9571793,1549.78549769999,1208.88208870002,NA,1099.72099710001,1067.58067570002,1297.69297679999,1118.96118949999,2498.83498809997,1269.45269439999,NA,1309.31309299999,2336.60336580002,1073.71073699999,NA,NA,NA,NA,NA,1383.83383819999,1225.80225790001,NA,NA,NA,NA,NA,908.769087599987,NA,NA,481.694816900009,457.354573500021,NA,5507.8150776,740.837408300009,4310.11310070001,NA,NA,NA,3255.1125508,NA,NA,NA,NA,NA,NA,516.575165700003,265.27265269999,456.074560699991
1258.02258010001,NA,2790.8779085,1607.24607229999,1241.55241540001,NA,1144.76000000001,1096.76096750002,1323.06323049999,1151.45151439999,2586.78586759997,1304.11304099999,NA,1345.29345279999,2401.44401420002,1095.43095419999,NA,NA,NA,NA,NA,1426.17426159999,1263.65263640001,NA,NA,NA,NA,NA,932.029320199987,NA,NA,496.824968200009,471.464714600022,NA,5680.4668041,763.657636500007,4433.76433720001,NA,NA,NA,3364.4936446,NA,NA,NA,NA,NA,NA,534.425344200005,273.73273729999,471.28471279999
1291.46291450001,NA,2872.16872139999,1654.41654399999,1276.08276070001,NA,1144.77144760001,1125.02125010002,1366.74366729999,1186.49186479999,2658.02657999997,1340.81340799999,NA,1383.79383779999,2479.47479450002,1132.32132309999,NA,NA,NA,NA,NA,1465.27465259999,1284.60284590001,NA,NA,NA,NA,NA,961.689616799988,NA,NA,507.43507430001,482.804828000022,NA,5850.2185016,782.877828700007,4562.29562250001,NA,NA,NA,3407.6040757,NA,NA,NA,NA,NA,NA,551.445514400007,281.06281059999,485.64485639999
1325.65325640001,NA,2963.59963569999,1686.28686269999,1317.41317400001,NA,1167.65167640001,1161.14161130002,1407.38407369999,1229.30229289999,2708.55708529997,1374.06374049999,NA,1411.18411169999,2556.26556240002,1159.57159559999,NA,NA,NA,NA,NA,1501.89501879999,1315.85315840001,NA,NA,NA,NA,NA,990.069900599989,NA,NA,520.38520380001,493.414934100022,NA,6061.6006154,804.708047000007,4704.53704490001,NA,NA,NA,3518.1651813,NA,NA,NA,NA,NA,NA,566.755667500008,285.752857499989,494.86494859999
1357.13357120001,NA,3048.23048199999,1736.45736439999,1352.99352980001,NA,1199.07199060001,1189.77189760002,1449.30449289999,1258.01257999999,2770.35770329997,1414.88414869999,NA,1461.92461909999,2598.74598720002,1189.90189889999,NA,NA,NA,NA,NA,1548.57548559999,1346.00345990001,NA,NA,NA,NA,NA,1017.14017129999,NA,NA,537.21537210001,505.015050100023,NA,6325.9032584,821.198211900007,4756.81756770001,NA,NA,NA,3673.4867345,NA,NA,NA,NA,NA,NA,576.675766700008,291.582915799989,508.075080699989
1390.16390150001,NA,3108.0910806,1793.08793069999,1382.57382560001,NA,1238.67238660001,1216.62216610002,1481.49481479999,1289.05289039999,2864.17864149997,1455.45455439999,NA,1511.66511649999,2668.02668000002,1218.02218009999,NA,NA,NA,NA,NA,1594.63594619999,1372.74372730001,NA,NA,NA,NA,NA,1036.13999999999,NA,NA,553.405534000008,521.455214500023,NA,6568.6156855,841.808418000006,4955.03954990001,NA,NA,NA,3822.0282199,NA,NA,NA,NA,NA,NA,589.705897000009,297.502974999988,519.685196799988
1433.31433300001,NA,3182.7518272,1836.61836599999,1431.97431960001,NA,1271.04271030001,1253.15253140003,1523.47523459999,1329.28329269999,2958.36958339997,1505.87505859999,NA,1544.87544859999,2734.68734660002,1246.35246339999,NA,NA,NA,NA,NA,1624.80624789999,1424.41424400001,NA,NA,NA,NA,NA,1036.15036139999,NA,NA,563.595635900008,537.395373900023,NA,6752.44752379999,871.908719000005,5135.89135840001,NA,NA,NA,3925.1992516,NA,NA,NA,NA,NA,NA,604.426044200011,302.613026099988,532.96532959999
1475.20475190001,NA,3285.91285879999,1882.86882849999,1477.95477940001,NA,1303.47303460001,1286.21286200003,1563.84563829999,1365.73365719999,3015.32015289997,1539.60539589999,NA,1576.88576869999,2840.47840450002,1282.32282309998,NA,NA,NA,NA,NA,1668.25668239999,1477.2947728,NA,NA,NA,NA,NA,NA,NA,NA,575.455754500009,551.445514400022,NA,6814.7981473,903.389033800006,5284.55284500001,NA,NA,NA,4011.5801154,NA,NA,NA,NA,NA,NA,614.686146800011,309.223092199986,542.42999999999
1502.49502480001,NA,3390.14,1936.80936789999,1507.73507720001,NA,1331.87331860001,1308.75308740003,1590.12590109999,1388.85388839999,3085.36085329997,1588.89588879999,NA,1613.02613009999,2948.83948810002,1303.67303659999,NA,NA,NA,NA,NA,1697.5469753,1506.3950638,NA,NA,NA,NA,NA,NA,NA,NA,589.88589880001,566.775667700022,NA,7063.1606309,925.269252600007,5425.35425300001,NA,NA,NA,4109.6610962,NA,NA,NA,NA,NA,NA,626.576265700012,317.383173799988,542.43542429999
1536.54536530001,NA,3390.1739014,1973.56973549999,1541.25541240001,NA,1375.92375910001,1337.86337850003,1632.60632589999,1423.83423819999,3162.70162669997,1625.56625549999,NA,1650.62650609999,3011.29011260002,1336.70336689999,NA,NA,NA,NA,NA,1742.49742479999,1535.5553554,NA,NA,NA,NA,NA,NA,NA,NA,606.176061700011,581.495814900022,NA,7254.4325436,949.639496300006,5542.90542850001,NA,NA,NA,4257.9825794,NA,NA,NA,NA,NA,NA,643.04643040001,326.033260299987,NA
1563.64563630001,NA,3463.4746344,2025.85025829999,1569.54569530001,NA,1417.28417270001,1359.26359250003,1658.87658859999,1446.43446419999,3237.97237939997,1658.45658439999,NA,1688.42688409999,3080.78080750002,1367.72367709999,NA,NA,NA,NA,NA,1788.56788549999,1586.9658695,NA,NA,NA,NA,NA,NA,NA,NA,621.696216900011,596.075960700022,NA,7411.3241125,970.319703100006,5676.02675970001,NA,NA,NA,4381.143811,NA,NA,NA,NA,NA,NA,661.57661570001,334.413344099986,NA
1599.52599510001,NA,3539.54539509999,2075.82075799999,1604.29604280001,NA,1444.41444400001,1388.35388340003,1701.65701639999,1481.05481039999,3332.07332039997,1694.25694239999,NA,1740.30740289999,3149.17149140002,1388.92388909999,NA,NA,NA,NA,NA,1835.94835929999,1609.8660985,NA,NA,NA,NA,NA,NA,NA,NA,636.226362200011,603.476034700024,NA,7595.9059583,993.679936700005,5865.69865640001,NA,NA,NA,4446.8144677,NA,NA,NA,NA,NA,NA,679.16000000001,340.403403999986,NA
1634.08634070001,NA,3618.68618649999,2113.04113019999,1639.47639460001,NA,1470.02470010001,1418.10418090003,1746.34746329999,1517.84517829999,3375.89375859997,1731.61731599999,NA,1761.95761939999,3255.03255000002,1420.78420769999,NA,NA,NA,NA,NA,1862.31862299999,1642.4564244,NA,NA,NA,NA,NA,NA,NA,NA,643.466434600011,613.696136900021,NA,7783.8578378,1023.90023890001,6011.07011010001,NA,NA,NA,4511.245112,NA,NA,NA,NA,NA,NA,679.16679160001,345.203451999986,NA
1677.86677850001,NA,3701.39701359999,2164.91164889999,1687.35687340001,NA,1502.7450273,1455.57455560003,1788.62788609999,1558.40558389999,3423.41423379997,1783.50783489999,NA,1792.60792589999,3294.58294550002,1450.37450359998,NA,NA,NA,NA,NA,1889.39889379999,1665.4266541,NA,NA,NA,NA,NA,NA,NA,NA,653.736537300011,620.476204700021,NA,7966.5696649,1037.01037000001,6108.76108700001,NA,NA,NA,4619.8961985,NA,NA,NA,NA,NA,NA,692.38692380001,349.713497099986,NA
1701.03701020001,NA,3808.01807979999,2214.41214389999,1710.10710090001,NA,1535.7453573,1479.33479320003,1812.60812589999,1580.03580019999,3480.28480249997,1809.07809059999,NA,1814.47814459999,3333.35333320002,1485.92485909998,NA,NA,NA,NA,NA,1920.20920189999,1693.5669355,NA,NA,NA,NA,NA,NA,NA,NA,661.956619500011,626.536265300021,NA,8134.881348,1049.39049380001,6209.36209300001,NA,NA,NA,4797.8279778,NA,NA,NA,NA,NA,NA,701.677016700011,354.203541999987,NA
1724.86724850001,NA,3867.47867439999,2269.68269659999,1732.54732530001,NA,1569.3656935,1500.43500420003,1840.07840059999,1617.61617599998,3558.35558319997,1834.08834069999,NA,1851.88851869999,3396.88396850002,1505.43505419999,NA,NA,NA,NA,NA,1966.35966339999,1724.6372462,NA,NA,NA,NA,NA,NA,NA,NA,669.556695500011,636.446364400021,NA,8316.5031642,1060.97060960001,6353.39353330001,NA,NA,NA,4891.0189097,NA,NA,NA,NA,NA,NA,711.647116400011,358.643586399987,NA
1752.34752330001,NA,3928.38928349999,2305.64305619999,1760.30760290001,NA,1613.01613,1523.68523670003,1884.48884469999,1638.83638819999,3601.87601839997,1867.93867919999,NA,1904.85904839998,3428.05428020002,1538.09538079999,NA,NA,NA,NA,NA,1984.90984889999,1740.917409,NA,NA,NA,NA,NA,NA,NA,NA,684.306843000011,643.776437700026,NA,8489.1948911,1081.32081310001,6480.17480110001,NA,NA,NA,4951.6295158,NA,NA,NA,NA,NA,NA,720.567205600009,366.783667799987,NA
1789.55789540001,NA,3998.84998809999,2340.85340829999,1796.39796380001,NA,1636.8463683,1553.97553960003,1913.80913789999,1660.80660789999,3643.52643489997,1906.27906259999,NA,1938.69938679998,3498.42498390002,1563.64563629999,NA,NA,NA,NA,NA,2010.8701085,1761.53761520001,NA,NA,NA,NA,NA,NA,NA,NA,701.287012800008,657.656576500025,NA,8754.88754800001,1103.51103500001,6693.61693550001,NA,NA,NA,5113.551135,NA,NA,NA,NA,NA,NA,729.98729980001,374.683746799993,NA
1812.35812340001,NA,4047.32047279999,2374.03374009999,1813.00812990001,NA,1661.8366182,1576.75576740003,1934.73934719999,1705.61705599999,3706.13706099997,1924.10924089999,NA,1953.32953309998,3536.77536740002,1587.16587149999,NA,NA,NA,NA,NA,2058.4005838,1817.41817400001,NA,NA,NA,NA,NA,NA,NA,NA,709.747097400007,675.246752400028,NA,8903.33903250001,1115.93115920001,6783.08783020002,NA,NA,NA,5173.2917324,NA,NA,NA,NA,NA,NA,747.07747070001,379.323793199992,NA
1832.20832190001,NA,4130.64130599999,2426.00425979999,1865.08865070002,NA,1686.8768686,1614.37614360002,1960.44960429999,1725.74725729999,3805.50805469998,1957.97957959999,NA,1974.99974979998,3606.49606460002,1609.26609249999,NA,NA,NA,NA,NA,2087.7108769,1871.58871570001,NA,NA,NA,NA,NA,NA,NA,NA,719.507195000007,692.386923800026,NA,9171.63171540001,1136.74136730001,7008.37008300002,NA,NA,NA,5322.7032265,NA,NA,NA,NA,NA,NA,756.157561500007,384.053840499995,NA
1859.26859250001,NA,4186.5518651,2461.23461209999,1887.47887460002,NA,1721.1072109,1637.81637800002,2009.43009409999,1742.40742389999,3902.78902749998,1982.48982469999,NA,2025.85025829998,3724.27724240001,1630.09630079999,NA,NA,NA,NA,NA,2134.321343,1887.15887140001,NA,NA,NA,NA,NA,NA,NA,NA,727.697276900006,699.206992000029,NA,9321.32321230001,1149.04149030001,7097.35097280002,NA,NA,NA,5482.0948204,NA,NA,NA,NA,NA,NA,773.047730400006,391.393913899995,NA
1904.1790416,NA,4259.4225938,2487.69487669999,1917.53917520002,NA,1744.24744230001,1654.60654590002,2034.74034719999,1765.70765689999,3941.38941349997,2033.23999999998,NA,2073.25073229998,3839.29839260001,1664.23664219999,NA,NA,NA,NA,NA,2159.77159749999,1937.41937400001,NA,NA,NA,NA,NA,NA,NA,NA,734.667346600005,705.977059700028,NA,9575.44575350001,1183.75183740001,7286.34286270002,NA,NA,NA,5543.5954354,NA,NA,NA,NA,NA,NA,782.820000000005,395.763957599992,NA
1948.01948,NA,4377.92,2524.51524489999,1964.67964660002,NA,1761.71761700001,1671.01671000002,2076.40076379999,1803.75803739999,3980.11980079997,2033.26033239998,NA,2124.49124469998,3870.08870050001,1682.92682909999,NA,NA,NA,NA,NA,2203.52203499999,1957.58957570001,NA,NA,NA,NA,NA,NA,NA,NA,751.607516000005,711.987119800031,NA,9845.01844920001,1194.79194780001,7489.55489480002,NA,NA,NA,5595.0259497,NA,NA,NA,NA,NA,NA,782.827828200005,400.614006099993,NA
1970.5797056,NA,4377.9637792,2584.57999999999,1981.41981400002,NA,1810.5681055,1694.06694050002,2102.70102679999,1818.86818849999,4023.50023459997,NA,NA,2145.39145369998,3900.93900900001,1716.64716629998,NA,NA,NA,NA,NA,2221.19221169999,2010.53010510001,NA,NA,NA,NA,NA,NA,NA,NA,766.417664100005,728.167281600031,NA,9986.3598626,1228.52228510001,7579.92579850002,NA,NA,NA,5649.8664981,NA,NA,NA,NA,NA,NA,NA,406.824068199994,NA
2011.1801116,NA,NA,2584.60584579999,2026.45026430002,NA,1838.2783826,1728.59728580002,2121.73121709999,1839.28839269999,4113.25113209997,NA,NA,2159.92159899998,3939.22939190001,1748.49748479999,NA,NA,NA,NA,NA,2267.92267899999,2023.86023840001,NA,NA,NA,NA,NA,NA,NA,NA,774.147741400003,743.697436900031,NA,10139.0213892,1242.43242420001,7658.33658260002,NA,NA,NA,5712.1171206,NA,NA,NA,NA,NA,NA,NA,411.304112999995,NA
