"T1","T2","T3","T4","T5","T6","T7","T8","T9","T10","T11","T12","T13","T14","T15","T16","T17","T18","T19","T20","T21","T22","T23","T24","T25","T26","T27","T28","T29","T30","T31","T32","T33","T34","T35","T36","T37","T38","T39","T40","T41","T42","T43","T44","T45","T46","T47","T48","T49","T50"
2028.4602844,NA,NA,NA,2043.36043340002,NA,1861.4286141,1761.54761530002,2159.47159449999,1875.13875119999,4209.04208999997,NA,NA,2175.48175459998,4042.56042520001,1770.86770849999,NA,NA,NA,NA,NA,2286.1828616,2039.08039060001,NA,NA,NA,NA,NA,NA,NA,NA,789.807898000003,751.727517200028,NA,10262.3126221,1254.29254280001,7746.36746290002,NA,NA,NA,5768.0276797,NA,NA,NA,NA,NA,NA,NA,416.014160099995,NA
2070.6407062,NA,NA,NA,2065.35065330002,NA,1904.7690475,1777.42777410002,2178.75178729999,1912.98912969999,4243.58243539997,NA,NA,2198.79198769998,4072.41072370001,1804.22804209999,NA,NA,NA,NA,NA,2303.7630374,2063.09063070001,NA,NA,NA,NA,NA,NA,NA,NA,798.747987400009,758.377583700031,NA,10394.503944,1266.05266040001,7832.81832740002,NA,NA,NA,5843.49843439999,NA,NA,NA,NA,NA,NA,NA,422.784227799996,NA
2088.5408852,NA,NA,NA,2112.50112480002,NA,1921.0292101,1811.70811690002,2219.53219509999,1928.63928619999,4276.32276279997,NA,NA,2215.12215099998,4182.75182710001,1821.10821089999,NA,NA,NA,NA,NA,2321.8932187,2076.82076800001,NA,NA,NA,NA,NA,NA,NA,NA,806.318063100008,766.987669800033,NA,10514.7651466,1297.26297250001,7913.23913160002,NA,NA,NA,5909.9790992,NA,NA,NA,NA,NA,NA,NA,428.224282199993,NA
2105.2910527,NA,NA,NA,2129.31129290002,NA,1961.6496163,1827.82827810002,2237.41237389999,1943.28943269999,4320.41320369997,NA,NA,2230.14230119998,4213.23213190001,1837.17837159998,NA,NA,NA,NA,NA,2348.8634884,2093.21093190002,NA,NA,NA,NA,NA,NA,NA,NA,815.538155300009,775.617756100039,NA,10697.45,1329.97329960001,8018.98018900002,NA,NA,NA,5977.5797752,NA,NA,NA,NA,NA,NA,NA,433.794337899993,NA
2121.87121849999,NA,NA,NA,2146.84146820003,NA,1977.9897797,1843.92843910002,2254.98254959999,1958.42958409999,4362.54362499997,NA,NA,2253.38253359998,4254.52254480001,1852.24852229998,NA,NA,NA,NA,NA,2375.623756,2116.21116190002,NA,NA,NA,NA,NA,NA,NA,NA,825.208252000009,783.677836700039,NA,10697.5569745,1345.86345850001,8115.06114980002,NA,NA,NA,6048.9204886,NA,NA,NA,NA,NA,NA,NA,439.264392599994,NA
2146.2314621,NA,NA,NA,2170.66170640003,NA,1994.4499443,1867.49867480003,2281.91281889999,1979.75979739999,4397.03396989996,NA,NA,2286.28286259998,4285.84285800002,1867.33867319998,NA,NA,NA,NA,NA,2409.9840996,2143.24143220002,NA,NA,NA,NA,NA,NA,NA,NA,834.98834980001,794.527945200039,NA,10978.0597795,1359.80359790001,8213.31213230002,NA,NA,NA,6116.3311627,NA,NA,NA,NA,NA,NA,NA,445.354453499993,NA
2170.11170089999,NA,NA,NA,2188.29188270003,NA,2018.39018370001,1890.61890600003,2307.98307959999,2000.47000449999,4464.99464949996,NA,NA,2319.34319319998,4326.09326050002,1890.38890369998,NA,NA,NA,NA,NA,2428.4642844,2170.67170650002,NA,NA,NA,NA,NA,NA,NA,NA,846.848468400009,804.808048000039,NA,11257.7225761,1374.87374860001,8356.71356630002,NA,NA,NA,6271.4227136,NA,NA,NA,NA,NA,NA,NA,451.974519699991,NA
2187.93187909999,NA,NA,NA,2211.83211810002,NA,2060.95060930001,1921.13921120003,2326.15326129999,2015.97015949999,4499.31499269996,NA,NA,2335.61335589998,4383.82383780002,1912.20912189998,NA,NA,NA,NA,NA,2462.7546273,2198.10198080001,NA,NA,NA,NA,NA,NA,NA,NA,858.128581200009,816.788167800041,NA,11409.0340892,1391.36391350001,8503.92503840002,NA,NA,NA,6294.9429488,NA,NA,NA,NA,NA,NA,NA,458.414584099991,NA
2221.7122169,NA,NA,NA,2245.40245380002,NA,2076.9807696,1952.10952090003,2359.34359319999,2048.21999999998,4572.96572919996,NA,NA,2368.08368059998,4443.37443330002,1928.12928109998,NA,NA,NA,NA,NA,2496.2349621,2247.79247770001,NA,NA,NA,NA,NA,NA,NA,NA,873.408734000009,832.388323800041,NA,11560.8756076,1406.94406930001,8702.82702740002,NA,NA,NA,6373.7237366,NA,NA,NA,NA,NA,NA,NA,465.614656099991,NA
2256.9625694,NA,NA,NA,2279.14279120002,NA,2100.3310031,1968.07968060003,2394.64394619999,2048.24048219998,4634.86634819996,NA,NA,2401.35401329998,4501.75501710002,1957.96957949998,NA,NA,NA,NA,NA,2540.7754075,2276.09276070001,NA,NA,NA,NA,NA,NA,NA,NA,886.458864500008,843.228432200041,NA,11825.8782576,1425.09425080001,8857.47857390002,NA,NA,NA,6441.3244126,NA,NA,NA,NA,NA,NA,NA,472.20472199999,NA
2289.8628984,NA,NA,NA,2324.53324510002,NA,2116.9311691,1998.63998620003,2426.72426699999,2082.08999999998,4696.86696819996,NA,NA,2450.37450349998,4558.97558930002,1989.24999999998,NA,NA,NA,NA,NA,2575.2857526,2303.24303220001,NA,NA,NA,NA,NA,NA,NA,NA,898.398983900009,853.548535400042,NA,12116.68,1457.39457380001,8979.95979870002,NA,NA,NA,6504.7550469,NA,NA,NA,NA,NA,NA,NA,478.41478409999,NA
2322.6332261,NA,NA,NA,2357.71357690002,NA,2149.0414902,2029.48029460003,2464.58464559999,2082.11082089998,4788.69788649996,NA,NA,2482.73482709998,4662.79662750002,1989.26989249998,NA,NA,NA,NA,NA,2608.7860876,2331.84331820001,NA,NA,NA,NA,NA,NA,NA,NA,911.979119700011,865.51865510004,NA,12116.8011668,1473.76473750001,9098.27098180002,NA,NA,NA,6600.2460018,NA,NA,NA,NA,NA,NA,NA,484.784847799991,NA
2363.423634,NA,NA,NA,2391.79391770002,NA,2180.6618064,2063.58063560003,2497.81497789999,2112.02111999998,4854.08854039996,NA,NA,2515.79515769997,4720.82720780002,2020.51020489998,NA,NA,NA,NA,NA,2642.5064248,2354.57354550001,NA,NA,NA,NA,NA,NA,NA,NA,923.289232800012,877.678776700037,NA,12354.6935457,1489.54489530001,9227.74227650002,NA,NA,NA,6672.1567209,NA,NA,NA,NA,NA,NA,NA,491.974919699984,NA
2396.3139629,NA,NA,NA,2424.76424740002,NA,2212.0321201,2094.06094040003,2530.95530929999,2143.17143149998,4917.73917689996,NA,NA,2542.76542739997,4746.46746420002,2048.92048899998,NA,NA,NA,NA,NA,2675.426754,2377.17377150001,NA,NA,NA,NA,NA,NA,NA,NA,936.249362400012,883.708837000037,NA,12589.0958897,1498.33498320001,9353.38353290001,NA,NA,NA,6715.8271576,NA,NA,NA,NA,NA,NA,NA,499.684996799986,NA
2428.1142809,NA,NA,NA,2458.53458510002,NA,2243.9324391,2124.76124740003,2562.37562349999,2179.51179489998,4977.40977359996,NA,NA,2556.40556379997,4804.18804140002,2078.42078399998,NA,NA,NA,NA,NA,2716.3071628,2397.84397820001,NA,NA,NA,NA,NA,NA,NA,NA,948.349483400012,890.348903400036,NA,12825.9982587,1513.99513980001,9407.44407350001,NA,NA,NA,6742.8974283,NA,NA,NA,NA,NA,NA,NA,507.285072799985,NA
2454.1745415,NA,NA,NA,2486.15486130002,NA,2285.2028518,2149.18149160003,2592.43592409999,2209.94209919999,5028.29028239996,NA,NA,2583.16583139997,4852.77852730002,2107.34107319998,NA,NA,NA,NA,NA,2732.6873266,2409.42409400001,NA,NA,NA,NA,NA,NA,NA,NA,962.009620000013,901.280000000036,NA,13054.36,1531.90531890001,9437.82437730001,NA,NA,NA,6853.668536,NA,NA,NA,NA,NA,NA,NA,514.395143899985,NA
2480.8948087,NA,NA,NA,2501.26501240002,NA,2316.3731635,2174.56174540003,2629.54999999999,2239.36239339998,5083.03082979996,NA,NA,2610.41610389997,4901.64901600002,2135.48135459998,NA,NA,NA,NA,NA,2767.2476722,2432.35432330001,NA,NA,NA,NA,NA,NA,NA,NA,969.019690100013,901.289012800036,NA,13054.4905436,1550.89550880001,9582.57582480001,NA,NA,NA,6957.6095754,NA,NA,NA,NA,NA,NA,NA,518.905188999985,NA
2509.5050948,NA,NA,NA,2529.77529750002,NA,2347.3634734,2199.12199100003,2629.57629549999,2262.99262969998,5114.79114739996,NA,NA,2637.67637649997,4950.04950000002,2157.58157559998,NA,NA,NA,NA,NA,2803.1080308,2455.11455090001,NA,NA,NA,NA,NA,NA,NA,NA,981.809818000013,913.539135300036,NA,13329.17,1570.45570440001,9719.10719010001,NA,NA,NA,7063.570635,NA,NA,NA,NA,NA,NA,NA,526.245262399984,NA
2529.3352931,NA,NA,NA,2558.36558340002,NA,2373.1537313,2214.80214780003,2650.72650699998,2295.10999999998,5172.21172159996,NA,NA,2665.05665029997,4998.94998900002,2180.64180619997,NA,NA,NA,NA,NA,2839.7583973,2478.24478220001,NA,NA,NA,NA,NA,NA,NA,NA,993.979939700013,925.059250500036,NA,13329.3032917,1588.60588590001,9856.98856890001,NA,NA,NA,7152.8015273,NA,NA,NA,NA,NA,NA,NA,533.285332799984,NA
2552.02552,NA,NA,NA,2586.64586620002,NA,2399.523995,2239.88239860003,2683.26683239998,2295.13295109998,5210.77210719996,NA,NA,2679.84679819997,5049.41049360002,2208.06208039997,NA,NA,NA,NA,NA,2874.36874339999,2490.52490500001,NA,NA,NA,NA,NA,NA,NA,NA,1002.30002290001,935.969359600036,NA,NA,1598.52598510001,9913.31913220001,NA,NA,NA,7182.0218195,NA,NA,NA,NA,NA,NA,NA,540.855408499984,NA
2580.1158009,NA,NA,NA,2615.72615700002,NA,2426.0842606,2265.48265460003,2719.73719709998,2309.83309809998,5273.46273409996,NA,NA,2707.30707279997,5075.63075580002,2228.43228409997,NA,NA,NA,NA,NA,2908.9190889,2513.12513100001,NA,NA,NA,NA,NA,NA,NA,NA,1015.03015020001,947.409474000037,NA,NA,1615.86615850001,9963.26963170001,NA,NA,NA,7268.8226875,NA,NA,NA,NA,NA,NA,NA,545.795457899985,NA
2609.926099,NA,NA,NA,2644.78644760002,NA,2441.7644174,2291.02291000003,2758.41758389998,2335.61335589997,5326.79326739995,NA,NA,2728.08728059997,5106.84106790002,2253.25253229997,NA,NA,NA,NA,NA,2925.4892546,2531.82531800001,NA,NA,NA,NA,NA,NA,NA,NA,1022.62022610001,958.389583800037,NA,NA,1626.34626330001,9998.69998600001,NA,NA,NA,7315.4231535,NA,NA,NA,NA,NA,NA,NA,552.995529899986,NA
2637.4363741,NA,NA,NA,2673.35673330002,NA,2468.5346851,2316.62316600003,2791.39791369998,2363.06999999997,5383.11383059995,NA,NA,2755.39755369997,5156.67156620002,2279.50279479997,NA,NA,NA,NA,NA,2950.3195029,2552.60552580001,NA,NA,NA,NA,NA,NA,NA,NA,1034.69034680001,965.209652000037,NA,NA,1644.37644360001,10121.0612096,NA,NA,NA,7367.1236705,NA,NA,NA,NA,NA,NA,NA,557.585575799987,NA
2655.02655,NA,NA,NA,2689.03689010002,NA,2495.8749585,2332.06332040003,2825.90825879998,2363.09363069997,5439.34439289995,NA,NA,2778.17778149997,5206.44206390002,2303.41303389997,NA,NA,NA,NA,NA,2989.6898966,2573.57573550001,NA,NA,NA,NA,NA,NA,NA,NA,1042.89042880001,973.839738300039,NA,NA,1661.20661190001,10247.6924759,NA,NA,NA,7407.6240755,NA,NA,NA,NA,NA,NA,NA,565.025650199986,NA
2682.5168249,NA,NA,NA,2710.97710950002,NA,2522.3852236,2355.53000000003,2845.74845719999,2392.34392319997,5493.75493699995,NA,NA,2804.92804899997,5241.45241400002,2320.24320219997,NA,NA,NA,NA,NA,3015.5701554,2594.99594970001,NA,NA,NA,NA,NA,NA,NA,NA,1055.43055420001,985.340000000039,NA,NA,1677.93677920001,10283.8528375,NA,NA,NA,7440.1644009,NA,NA,NA,NA,NA,NA,NA,570.685706799985,NA
2706.5970657,NA,NA,NA,2738.87738850002,NA,2537.4853746,2355.55355530003,2876.09876069999,2417.90417879997,5532.77532719996,NA,NA,2832.14832119997,5287.63287580002,2345.23345209997,NA,NA,NA,NA,NA,3051.0405101,2614.39614370001,NA,NA,NA,NA,NA,NA,NA,NA,1068.92068910001,985.349853400039,NA,NA,1691.43691420001,10351.3735127,NA,NA,NA,7469.33469259999,NA,NA,NA,NA,NA,NA,NA,578.405783999984,NA
2734.5173449,NA,NA,NA,2762.07762050002,NA,2564.6556463,2379.76379740003,2917.05917029998,2443.88443859997,5570.78570729995,NA,NA,2853.13853109997,5332.67332620002,2372.06372039997,NA,NA,NA,NA,NA,3075.85075819999,2626.59626570001,NA,NA,NA,NA,NA,NA,NA,NA,1078.62078610002,997.659976500039,NA,NA,1709.44709430001,10392.8139271,NA,NA,NA,7521.04520969999,NA,NA,NA,NA,NA,NA,NA,583.315833099984,NA
2761.6776165,NA,NA,NA,2789.99789970002,NA,2588.2158819,2402.62402600003,2943.10943079999,2458.11458089997,5602.76602709996,NA,NA,2868.15868129997,5356.69356640002,2396.31396289997,NA,NA,NA,NA,NA,3093.5409351,2640.43640410002,NA,NA,NA,NA,NA,NA,NA,NA,1086.53086520001,1005.09005080004,NA,NA,1720.85720840001,10450.8745077,NA,NA,NA,7558.40558329999,NA,NA,NA,NA,NA,NA,NA,588.279999999984,NA
2784.2378421,NA,NA,NA,2812.07812050002,NA,2614.3961437,2426.40426380003,2981.20999999999,2477.58477559997,5630.96630909995,NA,NA,2883.78883759997,5389.47389420003,2419.08419059997,NA,NA,NA,NA,NA,3111.2811125,2654.15654130002,NA,NA,NA,NA,NA,NA,NA,NA,1095.55095540002,1011.87011860004,NA,NA,1731.16731150001,10488.2648816,NA,NA,NA,7603.64603569999,NA,NA,NA,NA,NA,NA,NA,588.285882799984,NA
2801.9680194,NA,NA,NA,2828.51828490002,NA,2637.4463742,2448.56448540003,2981.23981209999,2507.05507029997,5697.23697179995,NA,NA,2915.83915809997,5414.00413950002,2442.09442069997,NA,NA,NA,NA,NA,3144.831448,2679.92679900002,NA,NA,NA,NA,NA,NA,NA,NA,1104.60104590002,1019.96019950004,NA,NA,1743.33743320001,10535.605355,NA,NA,NA,7638.99638919999,NA,NA,NA,NA,NA,NA,NA,NA,NA
2819.4081938,NA,NA,NA,2845.74845720002,NA,2663.4166339,2464.89464870003,NA,2527.18527159997,5725.90725849995,NA,NA,2931.52931499997,5447.09447040002,2466.64466619997,NA,NA,NA,NA,NA,3162.0516202,2706.32706300001,NA,NA,NA,NA,NA,NA,NA,NA,1116.48116470002,1027.96027950004,NA,NA,1759.11759100001,10580.2858018,NA,NA,NA,7692.3569228,NA,NA,NA,NA,NA,NA,NA,NA,NA
2853.1685314,NA,NA,NA,2878.84878820003,NA,2685.6368561,2480.54480520003,NA,2554.38554359997,5763.73763679995,NA,NA,2952.80952779997,5502.58502530002,2485.03485009997,NA,NA,NA,NA,NA,3187.5518752,2725.67725650002,NA,NA,NA,NA,NA,NA,NA,NA,1129.66129650002,1038.88038870004,NA,NA,1770.45770440002,10649.1864908,NA,NA,NA,7725.38725309999,NA,NA,NA,NA,NA,NA,NA,NA,NA
2870.9087088,NA,NA,NA,2895.83895810003,NA,2702.6170259,2496.52496500004,NA,2574.12574099997,5803.45803399994,NA,NA,2985.71985689997,5561.22561170002,2515.93515909997,NA,NA,NA,NA,NA,3221.5022147,2752.89752870002,NA,NA,NA,NA,NA,NA,NA,NA,1142.75142740002,1046.30046290005,NA,NA,1782.52782510002,10722.0372193,NA,NA,NA,7767.4576738,NA,NA,NA,NA,NA,NA,NA,NA,NA
2894.3889436,NA,NA,NA,2929.36929340003,NA,2718.7071868,2526.48526460003,NA,2588.90588879997,5866.51866459994,NA,NA,3017.97017939997,5585.97585920003,2531.71531689997,NA,NA,NA,NA,NA,3255.0425501,2774.42774400002,NA,NA,NA,NA,NA,NA,NA,NA,1151.00150990002,1054.94054930005,NA,NA,1800.23800220001,10765.1476504,NA,NA,NA,7821.9282185,NA,NA,NA,NA,NA,NA,NA,NA,NA
2927.829278,NA,NA,NA,2951.40951380003,NA,2749.6374961,2556.30556280003,NA,2603.44603419997,5931.22931169994,NA,NA,3040.83040799997,5633.63633580002,2547.30547279996,NA,NA,NA,NA,NA,3294.7529472,2795.39795370002,NA,NA,NA,NA,NA,NA,NA,NA,1164.74164730002,1067.11067100005,NA,NA,1813.84813830002,10817.4181731,NA,NA,NA,7867.5586748,NA,NA,NA,NA,NA,NA,NA,NA,NA
2952.2895226,NA,NA,NA,2984.57984550003,NA,2765.4676544,2586.64586620003,NA,2639.99639969997,5983.61983559994,NA,NA,3067.92067889996,5669.22669170002,2576.30576279996,NA,NA,NA,NA,NA,3320.433204,2821.24821220002,NA,NA,NA,NA,NA,NA,NA,NA,1174.58174570002,1079.09079080005,NA,NA,1831.12831110001,10885.0188491,NA,NA,NA,7908.1890811,NA,NA,NA,NA,NA,NA,NA,NA,NA
2985.1898516,NA,NA,NA,3007.94007910003,NA,2788.5478852,2609.67609650003,NA,2654.42654399997,6050.99050929994,NA,NA,3100.09100059996,5727.66727610002,2599.89599869996,NA,NA,NA,NA,NA,3353.6435361,2840.60840580002,NA,NA,NA,NA,NA,NA,NA,NA,1186.59186580002,1091.37091360005,NA,NA,1847.05847040002,10947.5794747,NA,NA,NA,7938.8493877,NA,NA,NA,NA,NA,NA,NA,NA,NA
3019.21019180001,NA,NA,NA,3035.44035410002,NA,2819.6181959,2632.82632800003,NA,2686.53686509997,6089.07089009994,NA,NA,3121.55121519996,5784.25784200002,2625.29625269996,NA,NA,NA,NA,NA,3380.1738014,2852.23852210002,NA,NA,NA,NA,NA,NA,NA,NA,1194.32194310002,1102.33102320005,NA,NA,1865.35865340001,11003.0700296,NA,NA,NA,7964.0696399,NA,NA,NA,NA,NA,NA,NA,NA,NA
3046.63046600001,NA,NA,NA,3068.51068480002,NA,2842.8684284,2657.08657060003,NA,2706.33706309997,6161.21161149994,NA,NA,3153.99153959996,5809.85809800002,2654.26654239996,NA,NA,NA,NA,NA,3397.4939746,2877.30877280002,NA,NA,NA,NA,NA,NA,NA,NA,1205.63205620002,1109.32109310005,NA,NA,1874.48874470001,11043.7604365,NA,NA,NA,7993.8999382,NA,NA,NA,NA,NA,NA,NA,NA,NA
3070.5207049,NA,NA,NA,3091.34091310002,NA,2873.528735,2687.62687600004,NA,2726.83726809996,6200.44200379994,NA,NA,3167.85167819996,5857.65857600003,2684.49684469996,NA,NA,NA,NA,NA,3431.1243109,2895.94895920002,NA,NA,NA,NA,NA,NA,NA,NA,1212.68212670002,1115.41115400005,NA,NA,1889.30889290001,11076.9207681,NA,NA,NA,8042.8604278,NA,NA,NA,NA,NA,NA,NA,NA,NA
3090.8909086,NA,NA,NA,3108.05108020003,NA,2899.3789935,2717.87717850004,NA,2759.60759579996,6257.33257269994,NA,NA,3195.49195459996,5891.06891010003,2707.06707039996,NA,NA,NA,NA,NA,3448.2744824,2908.88908860002,NA,NA,NA,NA,NA,NA,NA,NA,1221.13221120002,1125.76125750005,NA,NA,1899.93899920001,11115.2611515,NA,NA,NA,8072.8007272,NA,NA,NA,NA,NA,NA,NA,NA,NA
3125.7212569,NA,NA,NA,3141.10141070002,NA,2930.71930689999,2743.16743140004,NA,2798.50798479996,6297.70297639993,NA,NA,3216.01215979996,5947.34947290003,2731.79731769996,NA,NA,NA,NA,NA,3473.6147358,2930.23930210002,NA,NA,NA,NA,NA,NA,NA,NA,1228.73228720002,1133.30133290006,NA,NA,1911.01911000001,11177.0517694,NA,NA,NA,8108.8410876,NA,NA,NA,NA,NA,NA,NA,NA,NA
3149.4614943,NA,NA,NA,3162.91162880003,NA,2955.14955119999,2760.50760480004,NA,2825.13825109996,6371.35371289993,NA,NA,3230.04230009996,5979.92979870003,2754.76754739996,NA,NA,NA,NA,NA,3491.2549122,2942.44942420002,NA,NA,NA,NA,NA,NA,NA,NA,1236.37236360002,1140.40140390006,NA,NA,1928.25928240001,11227.1922708,NA,NA,NA,8143.9714389,NA,NA,NA,NA,NA,NA,NA,NA,NA
3167.5716754,NA,NA,NA,3179.51179480002,NA,2971.63971609999,2778.03778010004,NA,2847.06847039996,6397.48397419993,NA,NA,3252.30252269996,6037.29037230003,2789.09789069996,NA,NA,NA,NA,NA,3533.80533769999,2954.13954110002,NA,NA,NA,NA,NA,NA,NA,NA,1249.16249150002,1147.88147870006,NA,NA,1943.62943610001,11265.5226541,NA,NA,NA,8169.7316965,NA,NA,NA,NA,NA,NA,NA,NA,NA
3196.9019687,NA,NA,NA,3196.30196270003,NA,3003.11003079999,2794.93794910004,NA,2862.26862239996,6423.44423379993,NA,NA,3267.84267809996,6058.31058250003,2808.42808399996,NA,NA,NA,NA,NA,3552.3455231,2966.47966450002,NA,NA,NA,NA,NA,NA,NA,NA,1257.55257540001,1154.77154760007,NA,NA,1954.13954120001,11316.0331592,NA,NA,NA,8192.3919231,NA,NA,NA,NA,NA,NA,NA,NA,NA
3214.5021447,NA,NA,NA,3214.17214140002,NA,3026.95026919999,2819.56819540004,NA,2900.66999999996,6454.38454319993,NA,NA,3292.03291999996,6079.42079360003,2825.06825039996,NA,NA,NA,NA,NA,3587.0158698,2987.75987730002,NA,NA,NA,NA,NA,NA,NA,NA,1265.88265870001,1161.17161160007,NA,NA,1966.55966540002,11349.6434953,NA,NA,NA,8224.7722469,NA,NA,NA,NA,NA,NA,NA,NA,NA
3233.3423331,NA,NA,NA,3242.75242720002,NA,3043.25043219999,2845.54845520003,NA,2900.69900669996,6498.02497959993,NA,NA,3306.70306669996,6103.40103340003,2855.21855189996,NA,NA,NA,NA,NA,3614.4061437,3007.76007730003,NA,NA,NA,NA,NA,NA,NA,NA,1277.36277350001,1172.80172790007,NA,NA,1976.05976040002,11378.213781,NA,NA,NA,8267.7026762,NA,NA,NA,NA,NA,NA,NA,NA,NA
3257.5525752,NA,NA,NA,3265.82265790003,NA,3059.90059869999,2863.08863060004,NA,2916.19916169996,6530.67530609992,NA,NA,3321.63321599996,6139.48139420003,2881.29881269996,NA,NA,NA,NA,NA,3632.8463281,3028.58028550003,NA,NA,NA,NA,NA,NA,NA,NA,1285.15285140001,1179.23179220007,NA,NA,1987.89987880002,11424.5842447,NA,NA,NA,8294.7629468,NA,NA,NA,NA,NA,NA,NA,NA,NA
3283.9428391,NA,NA,NA,3290.85290820003,NA,3086.43086399999,2891.64891620003,NA,2937.04937019996,6574.38574319992,NA,NA,3343.06343029996,6163.72163660003,2906.78906759996,NA,NA,NA,NA,NA,3663.5766354,3048.18048150003,NA,NA,NA,NA,NA,NA,NA,NA,1292.36292350001,1186.28186270008,NA,NA,1999.07999060002,11484.5948448,NA,NA,NA,8336.9433686,NA,NA,NA,NA,NA,NA,NA,NA,NA
3303.1730314,NA,NA,NA,3308.79308760003,NA,3114.3011427,2916.89916870003,NA,2951.55951529996,6617.12617059992,NA,NA,3375.05375019996,6197.42197360002,2924.02923999996,NA,NA,NA,NA,NA,3696.8669683,3073.76073730003,NA,NA,NA,NA,NA,NA,NA,NA,1300.58300570001,1193.35193340008,NA,NA,2008.19008170002,11518.11518,NA,NA,NA,8387.95,NA,NA,NA,NA,NA,NA,NA,NA,NA
3338.5633853,NA,NA,NA,3341.56341530003,NA,3139.431394,2935.08935060003,NA,2967.20967179996,6664.47664409992,NA,NA,3401.38401349995,6233.21233150002,2953.02952999996,NA,NA,NA,NA,NA,3723.7072367,3094.94094910003,NA,NA,NA,NA,NA,NA,NA,NA,1310.44310430001,1203.85203840008,NA,NA,2018.52018500003,11579.66,NA,NA,NA,8388.0338795,NA,NA,NA,NA,NA,NA,NA,NA,NA
3363.0736304,NA,NA,NA,3364.34364310003,NA,3157.1915716,2959.53959510003,NA,3000.33000299996,6689.96689899992,NA,NA,3428.45428419995,6272.04271980002,2970.89970869996,NA,NA,NA,NA,NA,3742.0074197,3108.42108390003,NA,NA,NA,NA,NA,NA,NA,NA,1324.50000000001,1212.57212560008,NA,NA,2032.57032550003,11579.7757966,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3388.8938886,NA,NA,NA,3391.46391430003,NA,3174.6217459,2986.48986460003,NA,3022.97022939996,6734.78734719991,NA,NA,3444.25444219995,6295.10295040002,2997.35997329996,NA,NA,NA,NA,NA,3779.2977926,3129.28129250003,NA,NA,NA,NA,NA,NA,NA,NA,1324.51324500001,1220.84220830008,NA,NA,2050.11000000002,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3406.0440601,NA,NA,NA,3420.41420380003,NA,3206.1120608,3017.24017210003,NA,3048.25048219996,6770.90770839991,NA,NA,3467.97467939995,6330.99330930002,3019.69019659996,NA,NA,NA,NA,NA,3816.1281609,3151.11151080003,NA,NA,NA,NA,NA,NA,NA,NA,NA,1233.05233040008,NA,NA,2050.13050110002,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3428.4842845,NA,NA,NA,3437.86437830003,NA,3231.2523122,3034.15034120004,NA,3064.51064479996,6815.72815659991,NA,NA,3494.94494909995,6361.96361900002,3053.90053869996,NA,NA,NA,NA,NA,3841.6084157,3169.91169880003,NA,NA,NA,NA,NA,NA,NA,NA,NA,1241.83241820008,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3456.834568,NA,NA,NA,3462.27462240003,NA,3257.232572,3059.90059870004,NA,3087.95087919997,6851.14851079991,NA,NA,3515.64515609995,6402.17402110003,3079.82079789996,NA,NA,NA,NA,NA,3867.4286739,3195.77195740003,NA,NA,NA,NA,NA,NA,NA,NA,NA,1248.97248960009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3485.6048557,NA,NA,NA,3490.65490620003,NA,3273.5827355,3084.58084550004,NA,3131.23131199997,6890.90890839991,NA,NA,3539.32539289995,6433.72433660002,3105.33105299996,NA,NA,NA,NA,NA,3901.0890105,3217.80217770003,NA,NA,NA,NA,NA,NA,NA,NA,NA,1256.36256350009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3510.58510549999,NA,NA,NA,3512.62512590003,NA,3300.5930056,3110.82110790004,NA,3154.37154339997,6945.4594538999,NA,NA,3571.61571579995,6473.35473290002,3121.22121189996,NA,NA,NA,NA,NA,3928.5092847,3230.90230870003,NA,NA,NA,NA,NA,NA,NA,NA,NA,1268.44268430009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3533.56533529999,NA,NA,NA,3535.13535100003,NA,3324.1132408,3134.25134220004,NA,3181.31181279997,6999.9999992999,NA,NA,3593.11593079995,6500.69500630002,3147.67147639996,NA,NA,NA,NA,NA,3961.7996176,3250.07250040003,NA,NA,NA,NA,NA,NA,NA,NA,NA,1276.23276220009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
