"T1","T2","T3","T4","T5","T6","T7","T8","T9","T10","T11","T12","T13","T14","T15","T16","T17","T18","T19","T20","T21","T22","T23","T24","T25","T26","T27","T28","T29","T30","T31","T32","T33","T34","T35","T36","T37","T38","T39","T40","T41","T42","T43","T44","T45","T46","T47","T48","T49","T50"
3567.0656703,NA,NA,NA,3559.93559900003,NA,3351.74351709999,3165.75165720003,NA,3213.72213689997,7043.2904321999,NA,NA,3608.72608689995,6538.31538250002,3172.11172079996,NA,NA,NA,NA,NA,3989.2098917,3275.86275830003,NA,NA,NA,NA,NA,NA,NA,NA,NA,1287.1428713001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3591.8559182,NA,NA,NA,3593.07593040003,NA,3375.1937516,3190.93190900004,NA,3234.63234599997,7084.7208464999,NA,NA,3641.20641169995,6586.88586820002,3203.20203169996,NA,NA,NA,NA,NA,4008.00007960001,3290.12290090003,NA,NA,NA,NA,NA,NA,NA,NA,NA,1295.64295630009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3625.2262519,NA,NA,NA,3611.47611440003,NA,3399.8739984,3222.25222220004,NA,3268.11268079997,7137.6713759999,NA,NA,3658.07658039994,6635.11635050002,3227.00226969996,NA,NA,NA,NA,NA,4041.9804194,3316.99316960003,NA,NA,NA,NA,NA,NA,NA,NA,NA,1307.17307160009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3646.0464601,NA,NA,NA,3644.76644730003,NA,3431.7043167,3248.22248190004,NA,3282.77282739997,7199.6219954999,NA,NA,3690.67690639994,6660.42660360002,3257.45257419996,NA,NA,NA,NA,NA,4061.1206108,3338.19338160003,NA,NA,NA,NA,NA,NA,NA,NA,NA,1318.48318470009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3677.9467791,NA,NA,NA,3663.50663470003,NA,3463.43463399999,3267.19267160004,NA,3304.42304389997,7229.53229459989,NA,NA,3713.76713729994,6706.88706820002,3281.45281419996,NA,NA,NA,NA,NA,4087.840878,3350.66350630003,NA,NA,NA,NA,NA,NA,NA,NA,NA,1331.01331000009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3696.0069597,NA,NA,NA,3697.43697400003,NA,3488.16488129999,3298.44298410004,NA,3335.59335559996,7266.47266399989,NA,NA,3740.30740269994,6755.35755290002,3299.51299479996,NA,NA,NA,NA,NA,4106.8010676,3376.95376920003,NA,NA,NA,NA,NA,NA,NA,NA,NA,1340.4334042001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3720.0171998,NA,NA,NA,3720.99720960003,NA,3506.40506369999,3316.43316400004,NA,3355.61355579997,7305.99305919988,NA,NA,3755.36755329994,6789.13789070003,3329.00328969995,NA,NA,NA,NA,NA,4152.39152350001,3397.67397640003,NA,NA,NA,NA,NA,NA,NA,NA,NA,1346.9434693001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3741.76741729999,NA,NA,NA,3754.95754920003,NA,3537.87537839999,3340.35340320005,NA,3377.65377619996,7366.00365929988,NA,NA,3788.77788739994,6818.08818020003,3345.85345819995,NA,NA,NA,NA,NA,4187.16187120001,3418.80418770003,NA,NA,NA,NA,NA,NA,NA,NA,NA,1357.5935758001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3771.25771219999,NA,NA,NA,3773.64773610003,NA,3555.29555259999,3360.47360440005,NA,3394.66394629996,7416.59416519988,NA,NA,3811.51811479994,6870.97870910003,3368.51368479995,NA,NA,NA,NA,NA,4215.78215740001,3445.16445130003,NA,NA,NA,NA,NA,NA,NA,NA,NA,1365.2336522001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3796.78796749999,NA,NA,NA,3797.47797440003,NA,3579.00578969999,3386.07386040005,NA,3425.30425269996,7475.80475729988,NA,NA,3845.00844969994,6908.44908380003,3399.67399639995,NA,NA,NA,NA,NA,4250.38250340001,3459.70459670003,NA,NA,NA,NA,NA,NA,NA,NA,NA,1376.3200000001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3831.7083167,NA,NA,NA,3825.28825250003,NA,3597.15597119999,3418.44418410005,NA,3441.11441079996,7512.39512319988,NA,NA,3861.91861879994,6960.49960430003,3419.75419719995,NA,NA,NA,NA,NA,4269.47269430001,3482.74482710003,NA,NA,NA,NA,NA,NA,NA,NA,NA,1376.3337632001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3866.2686623,NA,NA,NA,3859.44859410003,NA,3623.08623049999,3445.22445190005,NA,3461.79461759995,7560.51560439988,NA,NA,3885.96885929994,6988.57988510002,3452.12452089995,NA,NA,NA,NA,NA,4298.50298460001,3509.37509340003,NA,NA,NA,NA,NA,NA,NA,NA,NA,1387.3938738001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3884.9188488,NA,NA,NA,3878.69878660003,NA,3655.44655409999,3477.64477610005,NA,3500.69500659995,7628.94628869988,NA,NA,3920.57920539993,7027.21027140003,3478.99478959995,NA,NA,NA,NA,NA,4332.89332850001,3535.68535650003,NA,NA,NA,NA,NA,NA,NA,NA,NA,1395.9439593001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3911.1891115,NA,NA,NA,3903.86903830003,NA,3682.58682549999,3496.42496390005,NA,3518.36518329995,7694.85694779987,NA,NA,3955.10955069993,7085.94085870003,3509.79509759995,NA,NA,NA,NA,NA,4368.02367980001,3561.03561000003,NA,NA,NA,NA,NA,NA,NA,NA,NA,1404.8240481001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3947.6794764,NA,NA,NA,3938.35938320003,NA,3715.27715239998,3523.45523420005,NA,3550.99550959995,7750.75750679987,NA,NA,3982.89982859993,7147.50147430002,3526.88526849995,NA,NA,NA,NA,NA,4405.46405420001,3588.46588430003,NA,NA,NA,NA,NA,NA,NA,NA,NA,1415.9141590001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3983.4698343,NA,NA,NA,3972.69972660003,NA,3732.57732539998,3556.57556540005,NA,3574.90574869995,7809.06808989987,NA,NA,4016.93016889993,7190.83190760002,3559.54559509995,NA,NA,NA,NA,NA,4440.19440150001,3616.00615970003,NA,NA,NA,NA,NA,NA,NA,NA,NA,1426.5242651001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4015.4801544,NA,NA,NA,4001.93001890003,NA,3758.30758269998,3589.59589560005,NA,3606.62606589995,7879.12879049987,NA,NA,4052.36052319993,7243.58243510003,3591.73591699995,NA,NA,NA,NA,NA,4474.9047486,3629.72629690003,NA,NA,NA,NA,NA,NA,NA,NA,NA,1438.7043869001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4049.0704903,NA,NA,NA,4036.76036720003,NA,3792.42792389998,3624.36624330005,NA,3622.83622799995,7921.15921079987,NA,NA,4069.04068999993,7304.02303950003,3617.52617489995,NA,NA,NA,NA,NA,4495.144951,3650.43650400003,NA,NA,NA,NA,NA,NA,NA,NA,NA,1446.8544684001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4071.5607152,NA,NA,NA,4071.67071630003,NA,3825.09825059998,3656.68656650005,NA,3645.71645679995,7974.03973959987,NA,NA,4097.87097829993,7334.69334620004,3654.82654789995,NA,NA,NA,NA,NA,4532.2153217,3677.33677300003,NA,NA,NA,NA,NA,NA,NA,NA,NA,1454.2145420001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4105.5310549,NA,NA,NA,4101.91101870003,NA,3857.90857869998,3689.31689280004,NA,3681.37681339996,8028.81028729987,NA,NA,4120.54120499993,7371.62371550003,3685.10685069994,NA,NA,NA,NA,NA,4561.3656132,3702.58702550003,NA,NA,NA,NA,NA,NA,NA,NA,NA,1466.4146640001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4137.2213718,NA,NA,NA,4120.78120740003,NA,3890.23890199998,3723.65723620004,NA,3715.50715469995,8089.67089589987,NA,NA,4148.14148099993,7416.07416000003,3716.05716019994,NA,NA,NA,NA,NA,4600.946009,3727.58727550003,NA,NA,NA,NA,NA,NA,NA,NA,NA,1475.8047579001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4164.08164040001,NA,NA,NA,4144.32144280003,NA,3923.84923809999,3743.38743350004,NA,3747.54747509996,8135.70135619987,NA,NA,4174.93174889993,7459.62459550003,3735.96735929994,NA,NA,NA,NA,NA,4630.0463,3742.52742490003,NA,NA,NA,NA,NA,NA,NA,NA,NA,1482.8248281001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4197.70197660001,NA,NA,NA,4173.58173540003,NA,3956.08956049999,3771.24771210005,NA,3778.54778509995,8239.63239549987,NA,NA,4233.18233139993,7506.29506220004,3764.77764739994,NA,NA,NA,NA,NA,4686.8168677,3767.60767570003,NA,NA,NA,NA,NA,NA,NA,NA,NA,1490.3849037001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4224.4522441,NA,NA,NA,4201.67201630003,NA,3974.36974329999,3807.31807280005,NA,3811.52811489994,8285.82285739987,NA,NA,4250.51250469993,7612.62612550004,3806.06806029994,NA,NA,NA,NA,NA,4706.9170687,3818.89818860003,NA,NA,NA,NA,NA,NA,NA,NA,NA,1500.9150090001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4249.442494,NA,NA,NA,4260.79260750003,NA,4001.73001689999,3833.80833770004,NA,3836.71836679994,8410.14999999987,NA,NA,4276.95276909993,7643.09643020004,3840.05840019994,NA,NA,NA,NA,NA,4727.5172747,3832.28832250003,NA,NA,NA,NA,NA,NA,NA,NA,NA,1509.5850957001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4270.9727093,NA,NA,NA,4280.58280540003,NA,4038.65038609999,3879.15879120004,NA,3855.51855479994,8410.23410149987,NA,NA,4292.46292419993,7674.59674520004,3862.56862529994,NA,NA,NA,NA,NA,4780.0077996,3857.07857040003,NA,NA,NA,NA,NA,NA,NA,NA,NA,1516.2551624001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4320.0231998,NA,NA,NA,4300.19300150003,NA,4063.52063479999,3898.34898310004,NA,3890.31890279994,NA,NA,NA,4345.17345129993,7819.94819870004,3884.20884169994,NA,NA,NA,NA,NA,4808.0880804,3903.85903820003,NA,NA,NA,NA,NA,NA,NA,NA,NA,1525.1152510001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4348.1134807,NA,NA,NA,4355.61355570003,NA,4082.91082869999,3919.00918970004,NA,3920.06920029994,NA,NA,NA,4406.81406769993,7867.13867060004,3921.88921849994,NA,NA,NA,NA,NA,4836.0183597,3921.17921140003,NA,NA,NA,NA,NA,NA,NA,NA,NA,1541.6254161001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4375.50375460001,NA,NA,NA,4383.71383670003,NA,4133.60999999999,3945.27945240005,NA,3942.42942389994,NA,NA,NA,4433.65433609993,7915.88915810004,3940.26940229994,NA,NA,NA,NA,NA,4895.2189517,3948.02947990003,NA,NA,NA,NA,NA,NA,NA,NA,NA,1550.7855077001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4421.49421450001,NA,NA,NA,4411.96411920004,NA,4133.65133609999,3986.78986750005,NA,3959.54959509994,NA,NA,NA,4469.95469909993,8048.55048470004,3976.63976599994,NA,NA,NA,NA,NA,4923.58923540001,3969.39969360003,NA,NA,NA,NA,NA,NA,NA,NA,NA,1559.3355932001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4451.06451020001,NA,NA,NA,4472.62472580004,NA,4151.75151709999,4013.37013330005,NA,4000.31000269994,NA,NA,NA,4491.16491119993,8202.41000000004,3998.73998699994,NA,NA,NA,NA,NA,4960.16960120001,3991.21991180003,NA,NA,NA,NA,NA,NA,NA,NA,NA,1576.2357622001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4501.78501740001,NA,NA,NA,4498.95498910004,NA,4176.52176479999,4060.43060390005,NA,4019.94019899994,NA,NA,NA,4527.55527509993,8202.49202410004,4020.98020939994,NA,NA,NA,NA,NA,4996.11996070001,4044.08044040003,NA,NA,NA,NA,NA,NA,NA,NA,NA,1593.0059299001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4539.77539730001,NA,NA,NA,4534.78534740004,NA,4201.73201689999,4094.52094480005,NA,4040.99040949994,NA,NA,NA,4555.91555869993,NA,4054.82054779994,NA,NA,NA,NA,NA,5034.40034350001,4082.32082280003,NA,NA,NA,NA,NA,NA,NA,NA,NA,1604.1860417001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4576.43576390001,NA,NA,NA,4565.02564980004,NA,4248.74999999999,4121.22121180005,NA,4061.90061859994,NA,NA,NA,4609.87999999993,NA,4084.79084749994,NA,NA,NA,NA,NA,5070.54070490001,4109.78109740003,NA,NA,NA,NA,NA,NA,NA,NA,NA,1616.4061639001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4606.05606010001,NA,NA,NA,4594.47594430004,NA,4248.79248749999,4165.33165290005,NA,4099.51099469994,NA,NA,NA,4609.92609879993,NA,4122.69122649994,NA,NA,NA,NA,NA,5107.04106990001,4135.90135860003,NA,NA,NA,NA,NA,NA,NA,NA,NA,1628.64628630011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4635.41635370001,NA,NA,NA,4646.83000000004,NA,4274.842748,4199.38199340005,NA,4136.42136379994,NA,NA,NA,4638.64638599992,NA,4149.66149619994,NA,NA,NA,NA,NA,5143.20143150001,4157.35157310003,NA,NA,NA,NA,NA,NA,NA,NA,NA,1644.05644040011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
