w_id;repr;stop;stem;spar;info;algo
w1;tf_idf;none;none;0.99;none;nnet
w2;tf_idf;none;none;0.99;none;J48
w3;tf_idf;none;none;0.99;none;JRip
w4;tf_idf;none;none;0.99;none;knn
w5;tf_idf;none;none;0.99;none;C5.0Tree
w6;tf_idf;none;none;0.99;none;lda
w7;tf_idf;none;none;0.99;none;svmLinear2
w8;tf_idf;none;none;0.99;none;ranger
w9;tf_idf;none;none;0.99;>0;nnet
w10;tf_idf;none;none;0.99;>0;J48
w11;tf_idf;none;none;0.99;>0;JRip
w12;tf_idf;none;none;0.99;>0;knn
w13;tf_idf;none;none;0.99;>0;C5.0Tree
w14;tf_idf;none;none;0.99;>0;lda
w15;tf_idf;none;none;0.99;>0;svmLinear2
w16;tf_idf;none;none;0.99;>0;ranger
w17;tf_idf;none;none;0.98;none;nnet
w18;tf_idf;none;none;0.98;none;J48
w19;tf_idf;none;none;0.98;none;JRip
w20;tf_idf;none;none;0.98;none;knn
w21;tf_idf;none;none;0.98;none;C5.0Tree
w22;tf_idf;none;none;0.98;none;lda
w23;tf_idf;none;none;0.98;none;svmLinear2
w24;tf_idf;none;none;0.98;none;ranger
w25;tf_idf;none;none;0.98;>0;nnet
w26;tf_idf;none;none;0.98;>0;J48
w27;tf_idf;none;none;0.98;>0;JRip
w28;tf_idf;none;none;0.98;>0;knn
w29;tf_idf;none;none;0.98;>0;C5.0Tree
w30;tf_idf;none;none;0.98;>0;lda
w31;tf_idf;none;none;0.98;>0;svmLinear2
w32;tf_idf;none;none;0.98;>0;ranger
w33;tf_idf;none;simple;0.99;none;nnet
w34;tf_idf;none;simple;0.99;none;J48
w35;tf_idf;none;simple;0.99;none;JRip
w36;tf_idf;none;simple;0.99;none;knn
w37;tf_idf;none;simple;0.99;none;C5.0Tree
w38;tf_idf;none;simple;0.99;none;lda
w39;tf_idf;none;simple;0.99;none;svmLinear2
w40;tf_idf;none;simple;0.99;none;ranger
w41;tf_idf;none;simple;0.99;>0;nnet
w42;tf_idf;none;simple;0.99;>0;J48
w43;tf_idf;none;simple;0.99;>0;JRip
w44;tf_idf;none;simple;0.99;>0;knn
w45;tf_idf;none;simple;0.99;>0;C5.0Tree
w46;tf_idf;none;simple;0.99;>0;lda
w47;tf_idf;none;simple;0.99;>0;svmLinear2
w48;tf_idf;none;simple;0.99;>0;ranger
w49;tf_idf;none;simple;0.98;none;nnet
w50;tf_idf;none;simple;0.98;none;J48
w51;tf_idf;none;simple;0.98;none;JRip
w52;tf_idf;none;simple;0.98;none;knn
w53;tf_idf;none;simple;0.98;none;C5.0Tree
w54;tf_idf;none;simple;0.98;none;lda
w55;tf_idf;none;simple;0.98;none;svmLinear2
w56;tf_idf;none;simple;0.98;none;ranger
w57;tf_idf;none;simple;0.98;>0;nnet
w58;tf_idf;none;simple;0.98;>0;J48
w59;tf_idf;none;simple;0.98;>0;JRip
w60;tf_idf;none;simple;0.98;>0;knn
w61;tf_idf;none;simple;0.98;>0;C5.0Tree
w62;tf_idf;none;simple;0.98;>0;lda
w63;tf_idf;none;simple;0.98;>0;svmLinear2
w64;tf_idf;none;simple;0.98;>0;ranger
w65;tf_idf;default;none;0.99;none;nnet
w66;tf_idf;default;none;0.99;none;J48
w67;tf_idf;default;none;0.99;none;JRip
w68;tf_idf;default;none;0.99;none;knn
w69;tf_idf;default;none;0.99;none;C5.0Tree
w70;tf_idf;default;none;0.99;none;lda
w71;tf_idf;default;none;0.99;none;svmLinear2
w72;tf_idf;default;none;0.99;none;ranger
w73;tf_idf;default;none;0.99;>0;nnet
w74;tf_idf;default;none;0.99;>0;J48
w75;tf_idf;default;none;0.99;>0;JRip
w76;tf_idf;default;none;0.99;>0;knn
w77;tf_idf;default;none;0.99;>0;C5.0Tree
w78;tf_idf;default;none;0.99;>0;lda
w79;tf_idf;default;none;0.99;>0;svmLinear2
w80;tf_idf;default;none;0.99;>0;ranger
w81;tf_idf;default;none;0.98;none;nnet
w82;tf_idf;default;none;0.98;none;J48
w83;tf_idf;default;none;0.98;none;JRip
w84;tf_idf;default;none;0.98;none;knn
w85;tf_idf;default;none;0.98;none;C5.0Tree
w86;tf_idf;default;none;0.98;none;lda
w87;tf_idf;default;none;0.98;none;svmLinear2
w88;tf_idf;default;none;0.98;none;ranger
w89;tf_idf;default;none;0.98;>0;nnet
w90;tf_idf;default;none;0.98;>0;J48
w91;tf_idf;default;none;0.98;>0;JRip
w92;tf_idf;default;none;0.98;>0;knn
w93;tf_idf;default;none;0.98;>0;C5.0Tree
w94;tf_idf;default;none;0.98;>0;lda
w95;tf_idf;default;none;0.98;>0;svmLinear2
w96;tf_idf;default;none;0.98;>0;ranger
w97;tf_idf;default;simple;0.99;none;nnet
w98;tf_idf;default;simple;0.99;none;J48
w99;tf_idf;default;simple;0.99;none;JRip
w100;tf_idf;default;simple;0.99;none;knn
w101;tf_idf;default;simple;0.99;none;C5.0Tree
w102;tf_idf;default;simple;0.99;none;lda
w103;tf_idf;default;simple;0.99;none;svmLinear2
w104;tf_idf;default;simple;0.99;none;ranger
w105;tf_idf;default;simple;0.99;>0;nnet
w106;tf_idf;default;simple;0.99;>0;J48
w107;tf_idf;default;simple;0.99;>0;JRip
w108;tf_idf;default;simple;0.99;>0;knn
w109;tf_idf;default;simple;0.99;>0;C5.0Tree
w110;tf_idf;default;simple;0.99;>0;lda
w111;tf_idf;default;simple;0.99;>0;svmLinear2
w112;tf_idf;default;simple;0.99;>0;ranger
w113;tf_idf;default;simple;0.98;none;nnet
w114;tf_idf;default;simple;0.98;none;J48
w115;tf_idf;default;simple;0.98;none;JRip
w116;tf_idf;default;simple;0.98;none;knn
w117;tf_idf;default;simple;0.98;none;C5.0Tree
w118;tf_idf;default;simple;0.98;none;lda
w119;tf_idf;default;simple;0.98;none;svmLinear2
w120;tf_idf;default;simple;0.98;none;ranger
w121;tf_idf;default;simple;0.98;>0;nnet
w122;tf_idf;default;simple;0.98;>0;J48
w123;tf_idf;default;simple;0.98;>0;JRip
w124;tf_idf;default;simple;0.98;>0;knn
w125;tf_idf;default;simple;0.98;>0;C5.0Tree
w126;tf_idf;default;simple;0.98;>0;lda
w127;tf_idf;default;simple;0.98;>0;svmLinear2
w128;tf_idf;default;simple;0.98;>0;ranger
w129;tf_idf;smart;none;0.99;none;nnet
w130;tf_idf;smart;none;0.99;none;J48
w131;tf_idf;smart;none;0.99;none;JRip
w132;tf_idf;smart;none;0.99;none;knn
w133;tf_idf;smart;none;0.99;none;C5.0Tree
w134;tf_idf;smart;none;0.99;none;lda
w135;tf_idf;smart;none;0.99;none;svmLinear2
w136;tf_idf;smart;none;0.99;none;ranger
w137;tf_idf;smart;none;0.99;>0;nnet
w138;tf_idf;smart;none;0.99;>0;J48
w139;tf_idf;smart;none;0.99;>0;JRip
w140;tf_idf;smart;none;0.99;>0;knn
w141;tf_idf;smart;none;0.99;>0;C5.0Tree
w142;tf_idf;smart;none;0.99;>0;lda
w143;tf_idf;smart;none;0.99;>0;svmLinear2
w144;tf_idf;smart;none;0.99;>0;ranger
w145;tf_idf;smart;none;0.98;none;nnet
w146;tf_idf;smart;none;0.98;none;J48
w147;tf_idf;smart;none;0.98;none;JRip
w148;tf_idf;smart;none;0.98;none;knn
w149;tf_idf;smart;none;0.98;none;C5.0Tree
w150;tf_idf;smart;none;0.98;none;lda
w151;tf_idf;smart;none;0.98;none;svmLinear2
w152;tf_idf;smart;none;0.98;none;ranger
w153;tf_idf;smart;none;0.98;>0;nnet
w154;tf_idf;smart;none;0.98;>0;J48
w155;tf_idf;smart;none;0.98;>0;JRip
w156;tf_idf;smart;none;0.98;>0;knn
w157;tf_idf;smart;none;0.98;>0;C5.0Tree
w158;tf_idf;smart;none;0.98;>0;lda
w159;tf_idf;smart;none;0.98;>0;svmLinear2
w160;tf_idf;smart;none;0.98;>0;ranger
w161;tf_idf;smart;simple;0.99;none;nnet
w162;tf_idf;smart;simple;0.99;none;J48
w163;tf_idf;smart;simple;0.99;none;JRip
w164;tf_idf;smart;simple;0.99;none;knn
w165;tf_idf;smart;simple;0.99;none;C5.0Tree
w166;tf_idf;smart;simple;0.99;none;lda
w167;tf_idf;smart;simple;0.99;none;svmLinear2
w168;tf_idf;smart;simple;0.99;none;ranger
w169;tf_idf;smart;simple;0.99;>0;nnet
w170;tf_idf;smart;simple;0.99;>0;J48
w171;tf_idf;smart;simple;0.99;>0;JRip
w172;tf_idf;smart;simple;0.99;>0;knn
w173;tf_idf;smart;simple;0.99;>0;C5.0Tree
w174;tf_idf;smart;simple;0.99;>0;lda
w175;tf_idf;smart;simple;0.99;>0;svmLinear2
w176;tf_idf;smart;simple;0.99;>0;ranger
w177;tf_idf;smart;simple;0.98;none;nnet
w178;tf_idf;smart;simple;0.98;none;J48
w179;tf_idf;smart;simple;0.98;none;JRip
w180;tf_idf;smart;simple;0.98;none;knn
w181;tf_idf;smart;simple;0.98;none;C5.0Tree
w182;tf_idf;smart;simple;0.98;none;lda
w183;tf_idf;smart;simple;0.98;none;svmLinear2
w184;tf_idf;smart;simple;0.98;none;ranger
w185;tf_idf;smart;simple;0.98;>0;nnet
w186;tf_idf;smart;simple;0.98;>0;J48
w187;tf_idf;smart;simple;0.98;>0;JRip
w188;tf_idf;smart;simple;0.98;>0;knn
w189;tf_idf;smart;simple;0.98;>0;C5.0Tree
w190;tf_idf;smart;simple;0.98;>0;lda
w191;tf_idf;smart;simple;0.98;>0;svmLinear2
w192;tf_idf;smart;simple;0.98;>0;ranger
w193;freq;none;none;0.99;none;nnet
w194;freq;none;none;0.99;none;J48
w195;freq;none;none;0.99;none;JRip
w196;freq;none;none;0.99;none;knn
w197;freq;none;none;0.99;none;C5.0Tree
w198;freq;none;none;0.99;none;lda
w199;freq;none;none;0.99;none;svmLinear2
w200;freq;none;none;0.99;none;ranger
w201;freq;none;none;0.99;>0;nnet
w202;freq;none;none;0.99;>0;J48
w203;freq;none;none;0.99;>0;JRip
w204;freq;none;none;0.99;>0;knn
w205;freq;none;none;0.99;>0;C5.0Tree
w206;freq;none;none;0.99;>0;lda
w207;freq;none;none;0.99;>0;svmLinear2
w208;freq;none;none;0.99;>0;ranger
w209;freq;none;none;0.98;none;nnet
w210;freq;none;none;0.98;none;J48
w211;freq;none;none;0.98;none;JRip
w212;freq;none;none;0.98;none;knn
w213;freq;none;none;0.98;none;C5.0Tree
w214;freq;none;none;0.98;none;lda
w215;freq;none;none;0.98;none;svmLinear2
w216;freq;none;none;0.98;none;ranger
w217;freq;none;none;0.98;>0;nnet
w218;freq;none;none;0.98;>0;J48
w219;freq;none;none;0.98;>0;JRip
w220;freq;none;none;0.98;>0;knn
w221;freq;none;none;0.98;>0;C5.0Tree
w222;freq;none;none;0.98;>0;lda
w223;freq;none;none;0.98;>0;svmLinear2
w224;freq;none;none;0.98;>0;ranger
w225;freq;none;simple;0.99;none;nnet
w226;freq;none;simple;0.99;none;J48
w227;freq;none;simple;0.99;none;JRip
w228;freq;none;simple;0.99;none;knn
w229;freq;none;simple;0.99;none;C5.0Tree
w230;freq;none;simple;0.99;none;lda
w231;freq;none;simple;0.99;none;svmLinear2
w232;freq;none;simple;0.99;none;ranger
w233;freq;none;simple;0.99;>0;nnet
w234;freq;none;simple;0.99;>0;J48
w235;freq;none;simple;0.99;>0;JRip
w236;freq;none;simple;0.99;>0;knn
w237;freq;none;simple;0.99;>0;C5.0Tree
w238;freq;none;simple;0.99;>0;lda
w239;freq;none;simple;0.99;>0;svmLinear2
w240;freq;none;simple;0.99;>0;ranger
w241;freq;none;simple;0.98;none;nnet
w242;freq;none;simple;0.98;none;J48
w243;freq;none;simple;0.98;none;JRip
w244;freq;none;simple;0.98;none;knn
w245;freq;none;simple;0.98;none;C5.0Tree
w246;freq;none;simple;0.98;none;lda
w247;freq;none;simple;0.98;none;svmLinear2
w248;freq;none;simple;0.98;none;ranger
w249;freq;none;simple;0.98;>0;nnet
w250;freq;none;simple;0.98;>0;J48
w251;freq;none;simple;0.98;>0;JRip
w252;freq;none;simple;0.98;>0;knn
w253;freq;none;simple;0.98;>0;C5.0Tree
w254;freq;none;simple;0.98;>0;lda
w255;freq;none;simple;0.98;>0;svmLinear2
w256;freq;none;simple;0.98;>0;ranger
w257;freq;default;none;0.99;none;nnet
w258;freq;default;none;0.99;none;J48
w259;freq;default;none;0.99;none;JRip
w260;freq;default;none;0.99;none;knn
w261;freq;default;none;0.99;none;C5.0Tree
w262;freq;default;none;0.99;none;lda
w263;freq;default;none;0.99;none;svmLinear2
w264;freq;default;none;0.99;none;ranger
w265;freq;default;none;0.99;>0;nnet
w266;freq;default;none;0.99;>0;J48
w267;freq;default;none;0.99;>0;JRip
w268;freq;default;none;0.99;>0;knn
w269;freq;default;none;0.99;>0;C5.0Tree
w270;freq;default;none;0.99;>0;lda
w271;freq;default;none;0.99;>0;svmLinear2
w272;freq;default;none;0.99;>0;ranger
w273;freq;default;none;0.98;none;nnet
w274;freq;default;none;0.98;none;J48
w275;freq;default;none;0.98;none;JRip
w276;freq;default;none;0.98;none;knn
w277;freq;default;none;0.98;none;C5.0Tree
w278;freq;default;none;0.98;none;lda
w279;freq;default;none;0.98;none;svmLinear2
w280;freq;default;none;0.98;none;ranger
w281;freq;default;none;0.98;>0;nnet
w282;freq;default;none;0.98;>0;J48
w283;freq;default;none;0.98;>0;JRip
w284;freq;default;none;0.98;>0;knn
w285;freq;default;none;0.98;>0;C5.0Tree
w286;freq;default;none;0.98;>0;lda
w287;freq;default;none;0.98;>0;svmLinear2
w288;freq;default;none;0.98;>0;ranger
w289;freq;default;simple;0.99;none;nnet
w290;freq;default;simple;0.99;none;J48
w291;freq;default;simple;0.99;none;JRip
w292;freq;default;simple;0.99;none;knn
w293;freq;default;simple;0.99;none;C5.0Tree
w294;freq;default;simple;0.99;none;lda
w295;freq;default;simple;0.99;none;svmLinear2
w296;freq;default;simple;0.99;none;ranger
w297;freq;default;simple;0.99;>0;nnet
w298;freq;default;simple;0.99;>0;J48
w299;freq;default;simple;0.99;>0;JRip
w300;freq;default;simple;0.99;>0;knn
w301;freq;default;simple;0.99;>0;C5.0Tree
w302;freq;default;simple;0.99;>0;lda
w303;freq;default;simple;0.99;>0;svmLinear2
w304;freq;default;simple;0.99;>0;ranger
w305;freq;default;simple;0.98;none;nnet
w306;freq;default;simple;0.98;none;J48
w307;freq;default;simple;0.98;none;JRip
w308;freq;default;simple;0.98;none;knn
w309;freq;default;simple;0.98;none;C5.0Tree
w310;freq;default;simple;0.98;none;lda
w311;freq;default;simple;0.98;none;svmLinear2
w312;freq;default;simple;0.98;none;ranger
w313;freq;default;simple;0.98;>0;nnet
w314;freq;default;simple;0.98;>0;J48
w315;freq;default;simple;0.98;>0;JRip
w316;freq;default;simple;0.98;>0;knn
w317;freq;default;simple;0.98;>0;C5.0Tree
w318;freq;default;simple;0.98;>0;lda
w319;freq;default;simple;0.98;>0;svmLinear2
w320;freq;default;simple;0.98;>0;ranger
w321;freq;smart;none;0.99;none;nnet
w322;freq;smart;none;0.99;none;J48
w323;freq;smart;none;0.99;none;JRip
w324;freq;smart;none;0.99;none;knn
w325;freq;smart;none;0.99;none;C5.0Tree
w326;freq;smart;none;0.99;none;lda
w327;freq;smart;none;0.99;none;svmLinear2
w328;freq;smart;none;0.99;none;ranger
w329;freq;smart;none;0.99;>0;nnet
w330;freq;smart;none;0.99;>0;J48
w331;freq;smart;none;0.99;>0;JRip
w332;freq;smart;none;0.99;>0;knn
w333;freq;smart;none;0.99;>0;C5.0Tree
w334;freq;smart;none;0.99;>0;lda
w335;freq;smart;none;0.99;>0;svmLinear2
w336;freq;smart;none;0.99;>0;ranger
w337;freq;smart;none;0.98;none;nnet
w338;freq;smart;none;0.98;none;J48
w339;freq;smart;none;0.98;none;JRip
w340;freq;smart;none;0.98;none;knn
w341;freq;smart;none;0.98;none;C5.0Tree
w342;freq;smart;none;0.98;none;lda
w343;freq;smart;none;0.98;none;svmLinear2
w344;freq;smart;none;0.98;none;ranger
w345;freq;smart;none;0.98;>0;nnet
w346;freq;smart;none;0.98;>0;J48
w347;freq;smart;none;0.98;>0;JRip
w348;freq;smart;none;0.98;>0;knn
w349;freq;smart;none;0.98;>0;C5.0Tree
w350;freq;smart;none;0.98;>0;lda
w351;freq;smart;none;0.98;>0;svmLinear2
w352;freq;smart;none;0.98;>0;ranger
w353;freq;smart;simple;0.99;none;nnet
w354;freq;smart;simple;0.99;none;J48
w355;freq;smart;simple;0.99;none;JRip
w356;freq;smart;simple;0.99;none;knn
w357;freq;smart;simple;0.99;none;C5.0Tree
w358;freq;smart;simple;0.99;none;lda
w359;freq;smart;simple;0.99;none;svmLinear2
w360;freq;smart;simple;0.99;none;ranger
w361;freq;smart;simple;0.99;>0;nnet
w362;freq;smart;simple;0.99;>0;J48
w363;freq;smart;simple;0.99;>0;JRip
w364;freq;smart;simple;0.99;>0;knn
w365;freq;smart;simple;0.99;>0;C5.0Tree
w366;freq;smart;simple;0.99;>0;lda
w367;freq;smart;simple;0.99;>0;svmLinear2
w368;freq;smart;simple;0.99;>0;ranger
w369;freq;smart;simple;0.98;none;nnet
w370;freq;smart;simple;0.98;none;J48
w371;freq;smart;simple;0.98;none;JRip
w372;freq;smart;simple;0.98;none;knn
w373;freq;smart;simple;0.98;none;C5.0Tree
w374;freq;smart;simple;0.98;none;lda
w375;freq;smart;simple;0.98;none;svmLinear2
w376;freq;smart;simple;0.98;none;ranger
w377;freq;smart;simple;0.98;>0;nnet
w378;freq;smart;simple;0.98;>0;J48
w379;freq;smart;simple;0.98;>0;JRip
w380;freq;smart;simple;0.98;>0;knn
w381;freq;smart;simple;0.98;>0;C5.0Tree
w382;freq;smart;simple;0.98;>0;lda
w383;freq;smart;simple;0.98;>0;svmLinear2
w384;freq;smart;simple;0.98;>0;ranger
