"user";"data";"pstrat";"no.terms"
13.619999999999;"n2";"p13";1919
18.5399999999991;"n3";"p13";1831
14.5599999999995;"n4";"p13";1221
9.46999999999935;"n5";"p13";1040
17.8700000000008;"n6";"p13";1024
12.2200000000012;"n7";"p13";1196
12.5500000000011;"n8";"p13";1687
11.369999999999;"n9";"p13";1331
13.4499999999989;"n10";"p13";1881
23.5100000000002;"n11";"p13";2301
16.0399999999991;"n12";"p13";2327
12.1599999999999;"n13";"p13";1707
10.2999999999993;"n14";"p13";1438
11.1800000000003;"n15";"p13";1701
11.4200000000001;"n16";"p13";1737
12.0300000000007;"n17";"p13";1499
10.2800000000007;"n18";"p13";1274
20.3899999999994;"n19";"p13";1693
16.2300000000014;"n20";"p13";1642
12.5699999999997;"n21";"p13";1549
18.5699999999997;"n22";"p13";1678
10.7799999999988;"n23";"p13";1443
13.5900000000001;"r1";"p13";542
2.11000000000058;"r2";"p13";1365
2.9900000000016;"r3";"p13";1381
1.43999999999869;"r4";"p13";995
2.51000000000022;"r5";"p13";1214
100.41;"o1";"p14";623
54.3700000000008;"o2";"p14";385
45.5499999999993;"o3";"p14";276
40.4200000000001;"o4";"p14";115
39.9099999999999;"o5";"p14";172
39.8299999999999;"o6";"p14";200
36.0500000000011;"o7";"p14";281
25.6700000000001;"o8";"p14";252
24.9399999999987;"o9";"p14";130
37.2800000000007;"o10";"p14";178
25.7099999999991;"o11";"p14";70
21.2699999999986;"o12";"p14";206
19.1499999999996;"o13";"p14";295
17.119999999999;"o14";"p14";113
15.8899999999994;"o15";"p14";89
14.6399999999994;"o16";"p14";232
10.6099999999988;"o17";"p14";55
9.69000000000051;"o18";"p14";56
10.4500000000007;"o19";"p14";39
13.9400000000005;"o20";"p14";96
48.4200000000001;"o21";"p14";329
28.7799999999988;"o22";"p14";330
28.1100000000006;"n1";"p14";450
32.3799999999992;"n2";"p14";184
41.1100000000006;"n3";"p14";164
25.3299999999999;"n4";"p14";58
17.9699999999993;"n5";"p14";94
29.25;"n6";"p14";184
22.6399999999994;"n7";"p14";477
29.9700000000012;"n8";"p14";338
23.4099999999999;"n9";"p14";144
32.5599999999995;"n10";"p14";327
57.1999999999989;"n11";"p14";429
42.7399999999998;"n12";"p14";420
29.3600000000006;"n13";"p14";322
23.7899999999991;"n14";"p14";269
27.2099999999991;"n15";"p14";372
26.6100000000006;"n16";"p14";374
26.0599999999995;"n17";"p14";481
21.6599999999999;"n18";"p14";650
42.75;"n19";"p14";653
36.0500000000011;"n20";"p14";656
27.1000000000004;"n21";"p14";399
41.5400000000009;"n22";"p14";409
23.0900000000001;"n23";"p14";531
23.0299999999988;"r1";"p14";398
8.89999999999964;"r2";"p14";262
11.1299999999992;"r3";"p14";399
5.51999999999862;"r4";"p14";103
9.54999999999927;"r5";"p14";329
45.3199999999997;"o1";"p15";730
24.2700000000004;"o2";"p15";685
20.4799999999996;"o3";"p15";684
17.75;"o4";"p15";683
17.5499999999993;"o5";"p15";658
17.6100000000006;"o6";"p15";669
16.25;"o7";"p15";684
11.0400000000009;"o8";"p15";646
10.6499999999996;"o9";"p15";646
16.3399999999983;"o10";"p15";621
10.7800000000007;"o11";"p15";637
8.43999999999869;"o12";"p15";691
7.80000000000109;"o13";"p15";687
6.94000000000051;"o14";"p15";639
6.22999999999956;"o15";"p15";642
5.38999999999942;"o16";"p15";684
3.5;"o17";"p15";691
3.10999999999876;"o18";"p15";642
3.35999999999876;"o19";"p15";731
5.04999999999927;"o20";"p15";681
21.6399999999994;"o21";"p15";693
12.1099999999988;"o22";"p15";682
12.5300000000007;"n1";"p15";885
13.6899999999987;"n2";"p15";1099
18.3400000000001;"n3";"p15";1064
14.9699999999993;"n4";"p15";662
9.46999999999935;"n5";"p15";617
17.7299999999996;"n6";"p15";608
12.2099999999991;"n7";"p15";616
12.5300000000007;"n8";"p15";961
11.5;"n9";"p15";719
13.3099999999995;"n10";"p15";1076
23.3499999999985;"n11";"p15";1367
15.9500000000007;"n12";"p15";1373
12.6400000000012;"n13";"p15";922
10.2600000000002;"n14";"p15";729
11.3300000000017;"n15";"p15";903
11.2700000000004;"n16";"p15";957
12.1000000000004;"n17";"p15";821
10.25;"n18";"p15";643
20.4200000000001;"n19";"p15";886
16.25;"n20";"p15";854
11.9700000000012;"n21";"p15";821
18.5;"n22";"p15";882
11.3199999999997;"n23";"p15";766
13.6299999999992;"r1";"p15";313
2.09000000000015;"r2";"p15";833
2.95000000000073;"r3";"p15";841
1.40999999999985;"r4";"p15";602
2.52000000000044;"r5";"p15";773
72.2800000000007;"o1";"p16";406
38.0300000000007;"o2";"p16";225
32.7900000000009;"o3";"p16";176
28.5500000000011;"o4";"p16";131
27.3899999999994;"o5";"p16";169
28;"o6";"p16";103
25.0200000000004;"o7";"p16";177
17.8899999999994;"o8";"p16";147
17.5300000000007;"o9";"p16";80
25.3099999999995;"o10";"p16";161
17.4699999999993;"o11";"p16";49
14.4799999999996;"o12";"p16";130
13.9699999999993;"o13";"p16";195
11.8300000000017;"o14";"p16";89
10.6999999999989;"o15";"p16";70
9.79000000000087;"o16";"p16";149
7;"o17";"p16";54
6.23000000000138;"o18";"p16";48
6.94999999999891;"o19";"p16";87
9.19000000000051;"o20";"p16";168
34.1700000000001;"o21";"p16";198
20.0900000000001;"o22";"p16";201
19.1399999999994;"n1";"p16";319
22.3099999999995;"n2";"p16";119
28.8099999999995;"n3";"p16";90
19.9300000000003;"n4";"p16";110
14;"n5";"p16";57
23.7199999999993;"n6";"p16";125
16.5199999999986;"n7";"p16";305
20.4200000000001;"n8";"p16";404
16.8500000000004;"n9";"p16";187
22.1000000000004;"n10";"p16";222
39.2199999999993;"n11";"p16";476
28.1000000000004;"n12";"p16";489
19.6099999999988;"n13";"p16";217
15.8899999999994;"n14";"p16";101
18.1399999999994;"n15";"p16";416
18.0199999999986;"n16";"p16";452
18.3000000000011;"n17";"p16";571
15.0400000000009;"n18";"p16";401
29.7099999999991;"n19";"p16";398
24.4799999999996;"n20";"p16";435
18.5100000000002;"n21";"p16";208
28.1100000000006;"n22";"p16";228
16.2399999999998;"n23";"p16";565
18.7299999999996;"r1";"p16";268
5.81999999999971;"r2";"p16";243
7.25;"r3";"p16";311
3.67000000000007;"r4";"p16";103
6.19000000000051;"r5";"p16";289
56.2899999999991;"o1";"p17";1282
30.8999999999996;"o2";"p17";1223
25.7100000000009;"o3";"p17";1182
22.3299999999999;"o4";"p17";1199
21.9500000000007;"o5";"p17";1203
22.3500000000004;"o6";"p17";1238
19.6700000000001;"o7";"p17";1245
14.1800000000003;"o8";"p17";1172
14.0799999999999;"o9";"p17";1129
21.1599999999999;"o10";"p17";1144
14.1100000000006;"o11";"p17";1175
10.8899999999994;"o12";"p17";1247
10.1499999999996;"o13";"p17";1239
9.09000000000015;"o14";"p17";1149
8.1200000000008;"o15";"p17";1176
6.90999999999985;"o16";"p17";1257
4.5;"o17";"p17";1258
4.02999999999884;"o18";"p17";1217
4.18000000000029;"o19";"p17";1319
6.42000000000007;"o20";"p17";1267
27.5100000000002;"o21";"p17";1230
15.6900000000005;"o22";"p17";1222
8;"n1";"p17";1578
8.53000000000065;"n2";"p17";1983
11.4499999999989;"n3";"p17";1859
9.36000000000058;"n4";"p17";1142
7.63999999999942;"n5";"p17";938
12.7099999999991;"n6";"p17";913
8.1200000000008;"n7";"p17";1085
8.55999999999949;"n8";"p17";1646
8.17000000000007;"n9";"p17";1226
8.72999999999956;"n10";"p17";1811
13.3299999999999;"n11";"p17";2375
9.35000000000036;"n12";"p17";2434
8.43000000000029;"n13";"p17";1568
7.93999999999869;"n14";"p17";1285
7.82000000000153;"n15";"p17";1585
7.27999999999884;"n16";"p17";1599
8.20000000000073;"n17";"p17";1383
7.71999999999935;"n18";"p17";1068
12.8000000000011;"n19";"p17";1620
11.1000000000004;"n20";"p17";1464
8.32999999999993;"n21";"p17";1407
12.8799999999992;"n22";"p17";1536
7.38999999999942;"n23";"p17";1283
22.2800000000007;"r1";"p17";500
3.69000000000051;"r2";"p17";1399
5.05000000000109;"r3";"p17";1448
2.43000000000029;"r4";"p17";997
4.26000000000022;"r5";"p17";1271
115.009999999998;"o1";"p18";657
61.7300000000014;"o2";"p18";375
51.3299999999999;"o3";"p18";272
45.6000000000004;"o4";"p18";223
44.75;"o5";"p18";290
46.0900000000001;"o6";"p18";188
40.7099999999991;"o7";"p18";286
29.7999999999993;"o8";"p18";270
27.7799999999988;"o9";"p18";234
41.3700000000008;"o10";"p18";270
28.8599999999988;"o11";"p18";144
23.5;"o12";"p18";216
22.2299999999996;"o13";"p18";315
19.2700000000004;"o14";"p18";230
17.8700000000008;"o15";"p18";240
16.2199999999993;"o16";"p18";238
11.7900000000009;"o17";"p18";203
10.6599999999999;"o18";"p18";162
11.6899999999987;"o19";"p18";96
15.369999999999;"o20";"p18";231
54.7199999999993;"o21";"p18";325
32.7399999999998;"o22";"p18";327
22;"n1";"p18";387
28.3499999999985;"n2";"p18";187
33.5299999999988;"n3";"p18";159
19;"n4";"p18";51
15.0100000000002;"n5";"p18";99
22.9499999999989;"n6";"p18";190
17.3600000000006;"n7";"p18";434
24.5299999999988;"n8";"p18";666
18.6100000000006;"n9";"p18";146
26.5699999999997;"n10";"p18";337
48.3199999999997;"n11";"p18";440
37.4499999999989;"n12";"p18";433
23.6400000000012;"n13";"p18";342
19.1299999999992;"n14";"p18";273
22.3299999999999;"n15";"p18";347
20.7200000000012;"n16";"p18";366
20.8199999999997;"n17";"p18";743
16.8099999999995;"n18";"p18";561
33.3300000000017;"n19";"p18";598
27.7299999999996;"n20";"p18";552
21.4099999999999;"n21";"p18";409
32.6500000000015;"n22";"p18";386
18.0099999999984;"n23";"p18";429
31.1700000000001;"r1";"p18";366
11.2799999999988;"r2";"p18";263
13.75;"r3";"p18";424
6.45999999999913;"r4";"p18";110
11.0799999999999;"r5";"p18";336
55.4800000000014;"o1";"p19";658
30.8999999999996;"o2";"p19";607
25.5599999999995;"o3";"p19";603
22.2800000000007;"o4";"p19";641
21.8099999999995;"o5";"p19";603
22.1500000000015;"o6";"p19";603
19.5900000000001;"o7";"p19";629
14.1999999999989;"o8";"p19";580
13.9399999999987;"o9";"p19";580
21.0600000000013;"o10";"p19";540
14.0699999999997;"o11";"p19";556
10.8299999999999;"o12";"p19";632
10.1600000000017;"o13";"p19";621
9.04999999999927;"o14";"p19";564
8.11000000000058;"o15";"p19";588
6.84000000000015;"o16";"p19";614
4.61000000000058;"o17";"p19";613
4.04000000000087;"o18";"p19";555
4.15999999999985;"o19";"p19";667
6.36000000000058;"o20";"p19";596
27.2200000000012;"o21";"p19";630
15.6400000000012;"o22";"p19";610
7.97999999999956;"n1";"p19";662
8.40999999999985;"n2";"p19";926
11.3599999999988;"n3";"p19";875
9.34000000000015;"n4";"p19";473
7.54999999999927;"n5";"p19";443
12.7199999999993;"n6";"p19";432
8.14999999999964;"n7";"p19";433
8.55000000000109;"n8";"p19";712
8.11999999999898;"n9";"p19";491
8.69000000000051;"n10";"p19";809
13.119999999999;"n11";"p19";1172
9.26000000000022;"n12";"p19";1182
8.43000000000029;"n13";"p19";661
7.86999999999898;"n14";"p19";509
7.72999999999956;"n15";"p19";662
7.26000000000022;"n16";"p19";727
8.23999999999978;"n17";"p19";593
7.63000000000102;"n18";"p19";455
12.75;"n19";"p19";656
11.0799999999999;"n20";"p19";575
8.35000000000036;"n21";"p19";640
12.7299999999996;"n22";"p19";618
7.42000000000007;"n23";"p19";544
22.2200000000012;"r1";"p19";259
3.68000000000029;"r2";"p19";769
5.01000000000022;"r3";"p19";758
2.42999999999847;"r4";"p19";515
4.27000000000044;"r5";"p19";691
78.8899999999994;"o1";"p20";393
42.8900000000012;"o2";"p20";198
35.6399999999994;"o3";"p20";153
32.1599999999999;"o4";"p20";132
30.7900000000009;"o5";"p20";159
31.0599999999995;"o6";"p20";89
27.9200000000001;"o7";"p20";176
20.2199999999993;"o8";"p20";146
19.8700000000008;"o9";"p20";137
28.5;"o10";"p20";133
20.0499999999993;"o11";"p20";91
16.1499999999996;"o12";"p20";127
14.9500000000007;"o13";"p20";189
13.1999999999989;"o14";"p20";138
12.1499999999996;"o15";"p20";155
10.6700000000001;"o16";"p20";155
7.44000000000051;"o17";"p20";168
6.57999999999993;"o18";"p20";109
7.32000000000153;"o19";"p20";79
9.82999999999993;"o20";"p20";157
38.2600000000002;"o21";"p20";180
23.3299999999999;"o22";"p20";181
13.2399999999998;"n1";"p20";364
16.2299999999996;"n2";"p20";112
19.8000000000011;"n3";"p20";87
12.6499999999996;"n4";"p20";86
10.6000000000004;"n5";"p20";56
16.7800000000007;"n6";"p20";123
11.0799999999999;"n7";"p20";216
13.9300000000003;"n8";"p20";317
11.5600000000013;"n9";"p20";134
14.7800000000007;"n10";"p20";316
25.6700000000001;"n11";"p20";456
19.1800000000003;"n12";"p20";457
13.3999999999996;"n13";"p20";304
11.5;"n14";"p20";91
12.3999999999996;"n15";"p20";325
12.0799999999999;"n16";"p20";362
12.4800000000014;"n17";"p20";392
10.8999999999996;"n18";"p20";305
19.5799999999981;"n19";"p20";405
16.119999999999;"n20";"p20";411
12.9700000000012;"n21";"p20";202
18.7200000000012;"n22";"p20";252
11.0299999999988;"n23";"p20";399
26.4599999999991;"r1";"p20";221
6.98999999999796;"r2";"p20";242
8.84000000000015;"r3";"p20";302
4.31000000000131;"r4";"p20";110
7.52000000000044;"r5";"p20";280
69.130000000001;"o1";"p21";1125
37.6100000000006;"o2";"p21";1114
31.4199999999983;"o3";"p21";1076
27.8600000000006;"o4";"p21";1084
26.9700000000012;"o5";"p21";1084
27.25;"o6";"p21";1096
24.2000000000007;"o7";"p21";1113
17.2099999999991;"o8";"p21";1070
16.7000000000007;"o9";"p21";1054
25.5199999999968;"o10";"p21";1066
16.9200000000019;"o11";"p21";1074
13.1000000000022;"o12";"p21";1103
12.1599999999999;"o13";"p21";1104
10.9599999999991;"o14";"p21";1061
9.75;"o15";"p21";1084
8.30999999999767;"o16";"p21";1130
5.45000000000073;"o17";"p21";1128
4.83000000000175;"o18";"p21";1099
5.09999999999854;"o19";"p21";1175
7.77000000000044;"o20";"p21";1139
33.4300000000003;"o21";"p21";1115
18.8899999999994;"o22";"p21";1105
15.630000000001;"n1";"p21";1483
16.369999999999;"n2";"p21";1755
22.0500000000029;"n3";"p21";1665
17.5699999999997;"n4";"p21";1061
12.2200000000012;"n5";"p21";884
22.0900000000001;"n6";"p21";867
15.1100000000006;"n7";"p21";1053
15.5;"n8";"p21";1526
14.3299999999981;"n9";"p21";1163
16.130000000001;"n10";"p21";1721
27.5900000000001;"n11";"p21";2133
18.8300000000017;"n12";"p21";2157
15.130000000001;"n13";"p21";1537
13.119999999999;"n14";"p21";1279
13.8600000000006;"n15";"p21";1540
13.6700000000019;"n16";"p21";1571
14.9300000000003;"n17";"p21";1335
13.0200000000004;"n18";"p21";1111
24.5799999999981;"n19";"p21";1533
20.4900000000016;"n20";"p21";1478
14.9300000000003;"n21";"p21";1384
22.8300000000017;"n22";"p21";1518
13.380000000001;"n23";"p21";1279
23.5999999999985;"r1";"p21";473
3.79999999999927;"r2";"p21";1233
5.31000000000131;"r3";"p21";1248
2.5;"r4";"p21";883
4.5199999999968;"r5";"p21";1087
116.75;"o1";"p22";605
64.7099999999991;"o2";"p22";381
53.7200000000012;"o3";"p22";269
46.7100000000028;"o4";"p22";114
47.0499999999993;"o5";"p22";170
47.1100000000006;"o6";"p22";202
41.7599999999984;"o7";"p22";279
30.2200000000012;"o8";"p22";248
29.7799999999988;"o9";"p22";131
44.2099999999991;"o10";"p22";176
30.0599999999977;"o11";"p22";72
23.9200000000019;"o12";"p22";205
22.2200000000012;"o13";"p22";291
19.9099999999999;"o14";"p22";112
18.3400000000001;"o15";"p22";89
16.4900000000016;"o16";"p22";228
11.7999999999993;"o17";"p22";55
10.7400000000016;"o18";"p22";56
11.3999999999978;"o19";"p22";40
15.5099999999984;"o20";"p22";96
57.5900000000001;"o21";"p22";320
33.4099999999999;"o22";"p22";324
28.1900000000023;"n1";"p22";398
32.8300000000017;"n2";"p22";183
41.2700000000004;"n3";"p22";166
26.6800000000003;"n4";"p22";57
19.239999999998;"n5";"p22";95
31.369999999999;"n6";"p22";177
24;"n7";"p22";405
30.1899999999987;"n8";"p22";330
24.1999999999971;"n9";"p22";143
33.2000000000007;"n10";"p22";314
57.0600000000013;"n11";"p22";411
42.1899999999987;"n12";"p22";417
29.7200000000012;"n13";"p22";320
24.4500000000007;"n14";"p22";263
27.3899999999994;"n15";"p22";338
27.0299999999988;"n16";"p22";361
27.5499999999993;"n17";"p22";403
22.4599999999991;"n18";"p22";551
44.0200000000004;"n19";"p22";600
37.1499999999978;"n20";"p22";574
27.7700000000004;"n21";"p22";386
42.5499999999993;"n22";"p22";395
24.2700000000004;"n23";"p22";443
32.2900000000009;"r1";"p22";349
9.77000000000044;"r2";"p22";248
12.3500000000022;"r3";"p22";383
6.09000000000015;"r4";"p22";95
10.1100000000006;"r5";"p22";311
68.8799999999974;"o1";"p23";656
37.5400000000009;"o2";"p23";603
31.2900000000009;"o3";"p23";609
27.6900000000023;"o4";"p23";611
26.6599999999999;"o5";"p23";585
27.1700000000019;"o6";"p23";591
24.0200000000004;"o7";"p23";611
17.1599999999999;"o8";"p23";576
16.7099999999991;"o9";"p23";576
25.489999999998;"o10";"p23";552
16.8899999999994;"o11";"p23";566
13.0600000000013;"o12";"p23";620
12.119999999999;"o13";"p23";609
10.8299999999981;"o14";"p23";569
9.76000000000204;"o15";"p23";569
8.29999999999927;"o16";"p23";610
5.43999999999869;"o17";"p23";617
4.81999999999971;"o18";"p23";568
5.11000000000058;"o19";"p23";659
7.7400000000016;"o20";"p23";605
33.2900000000009;"o21";"p23";615
18.8300000000017;"o22";"p23";612
15.7000000000007;"n1";"p23";741
16.2799999999988;"n2";"p23";939
22.0599999999977;"n3";"p23";903
17.5;"n4";"p23";522
12.2299999999996;"n5";"p23";485
22.1699999999983;"n6";"p23";479
15.0200000000004;"n7";"p23";489
15.4499999999971;"n8";"p23";812
14.3299999999981;"n9";"p23";581
16.3499999999985;"n10";"p23";923
27.5800000000017;"n11";"p23";1198
18.8600000000006;"n12";"p23";1206
15.0200000000004;"n13";"p23";763
13.1699999999983;"n14";"p23";581
13.7799999999988;"n15";"p23";761
13.7800000000025;"n16";"p23";805
14.7799999999988;"n17";"p23";681
13.0999999999985;"n18";"p23";511
24.489999999998;"n19";"p23";746
20.5200000000004;"n20";"p23";701
14.880000000001;"n21";"p23";676
22.9399999999987;"n22";"p23";733
13.3400000000001;"n23";"p23";622
23.5900000000001;"r1";"p23";272
3.81999999999971;"r2";"p23";741
5.27000000000044;"r3";"p23";744
2.5199999999968;"r4";"p23";516
4.52000000000044;"r5";"p23";676
92.0900000000001;"o1";"p24";389
49.4000000000015;"o2";"p24";223
41.75;"o3";"p24";168
36.4499999999971;"o4";"p24";133
35.4599999999991;"o5";"p24";169
35.9699999999975;"o6";"p24";104
31.9099999999999;"o7";"p24";175
23.5800000000017;"o8";"p24";143
22.6500000000015;"o9";"p24";80
33.7300000000032;"o10";"p24";155
22.6699999999983;"o11";"p24";50
18.1700000000019;"o12";"p24";128
16.9599999999991;"o13";"p24";190
15;"o14";"p24";88
13.6000000000022;"o15";"p24";71
12.1599999999999;"o16";"p24";143
8.45000000000073;"o17";"p24";53
7.44000000000233;"o18";"p24";49
8.27000000000044;"o19";"p24";86
11.2200000000012;"o20";"p24";167
43.9900000000016;"o21";"p24";193
25.7799999999988;"o22";"p24";195
20.9700000000012;"n1";"p24";267
23.2999999999993;"n2";"p24";117
30.3899999999994;"n3";"p24";90
21.0999999999985;"n4";"p24";99
15.6599999999999;"n5";"p24";57
26.6000000000022;"n6";"p24";119
18.2299999999996;"n7";"p24";236
21.7299999999996;"n8";"p24";364
19.0400000000009;"n9";"p24";170
23.3300000000017;"n10";"p24";209
40.6399999999994;"n11";"p24";457
29.1100000000006;"n12";"p24";458
20.8100000000013;"n13";"p24";209
17.3400000000001;"n14";"p24";93
19.3000000000029;"n15";"p24";369
19.0800000000017;"n16";"p24";404
20.3300000000017;"n17";"p24";448
16.6599999999999;"n18";"p24";307
32.1900000000023;"n19";"p24";350
26.5200000000004;"n20";"p24";349
20.1099999999969;"n21";"p24";197
30.2900000000009;"n22";"p24";213
17.5999999999985;"n23";"p24";440
27.75;"r1";"p24";232
6.95999999999913;"r2";"p24";230
9.5099999999984;"r3";"p24";294
4.45999999999913;"r4";"p24";95
7.68999999999869;"r5";"p24";270
20.4799999999996;"o1";"p25";1471
10.4399999999987;"o2";"p25";1424
8.72000000000116;"o3";"p25";1381
7.59000000000015;"o4";"p25";1386
7.5099999999984;"o5";"p25";1389
7.68999999999869;"o6";"p25";1427
6.72999999999956;"o7";"p25";1436
4.64999999999782;"o8";"p25";1365
4.58000000000175;"o9";"p25";1316
6.94000000000233;"o10";"p25";1335
4.63000000000102;"o11";"p25";1370
3.68999999999869;"o12";"p25";1440
3.34000000000015;"o13";"p25";1436
2.95000000000073;"o14";"p25";1341
