"user";"data";"pstrat";"no.terms"
2.71000000000276;"o15";"p25";1365
2.38000000000102;"o16";"p25";1454
1.54999999999927;"o17";"p25";1456
1.34000000000015;"o18";"p25";1405
1.43000000000029;"o19";"p25";1515
2.22000000000116;"o20";"p25";1466
9.2400000000016;"o21";"p25";1426
5.25;"o22";"p25";1417
4.04999999999927;"n1";"p25";1946
4.48999999999796;"n2";"p25";2379
6;"n3";"p25";2251
4.72999999999956;"n4";"p25";1464
3.16999999999825;"n5";"p25";1248
5.97000000000116;"n6";"p25";1225
3.68000000000029;"n7";"p25";1387
4.11999999999898;"n8";"p25";2004
3.70000000000073;"n9";"p25";1564
4.42000000000189;"n10";"p25";2188
7.36000000000058;"n11";"p25";2773
5.06999999999971;"n12";"p25";2829
4;"n13";"p25";1935
3.47000000000116;"n14";"p25";1615
3.78999999999724;"n15";"p25";1937
3.61000000000058;"n16";"p25";1965
3.78000000000247;"n17";"p25";1725
3.22999999999956;"n18";"p25";1387
6.53000000000247;"n19";"p25";1984
5.18999999999869;"n20";"p25";1818
3.86000000000058;"n21";"p25";1754
6.13999999999942;"n22";"p25";1895
3.9900000000016;"n23";"p25";1625
6.25;"r1";"p25";634
1.04999999999927;"r2";"p25";1650
1.44000000000233;"r3";"p25";1705
0.700000000000728;"r4";"p25";1230
1.22000000000116;"r5";"p25";1522
87.989999999998;"o1";"p26";641
47.9700000000012;"o2";"p26";355
39.0999999999985;"o3";"p26";259
35.4000000000015;"o4";"p26";205
34.6100000000006;"o5";"p26";267
35.6899999999987;"o6";"p26";172
32.4799999999996;"o7";"p26";262
22.8099999999977;"o8";"p26";249
21.760000000002;"o9";"p26";221
31.9699999999975;"o10";"p26";258
22.7200000000012;"o11";"p26";132
19.0400000000009;"o12";"p26";190
18.1599999999999;"o13";"p26";303
15.3300000000017;"o14";"p26";220
14.5499999999993;"o15";"p26";243
13.8300000000017;"o16";"p26";230
10.380000000001;"o17";"p26";182
9.47999999999956;"o18";"p26";145
10.2000000000007;"o19";"p26";88
12.9099999999999;"o20";"p26";206
43.0499999999993;"o21";"p26";312
26.1699999999983;"o22";"p26";318
22.4099999999999;"n1";"p26";437
30.2200000000012;"n2";"p26";167
35.9399999999987;"n3";"p26";146
18.1100000000006;"n4";"p26";29
13.8400000000001;"n5";"p26";86
20.3899999999994;"n6";"p26";166
16.4500000000007;"n7";"p26";532
25.1100000000006;"n8";"p26";677
18.3899999999994;"n9";"p26";132
28.4499999999971;"n10";"p26";296
51.2299999999996;"n11";"p26";364
40.130000000001;"n12";"p26";385
24.0699999999997;"n13";"p26";295
19.0300000000025;"n14";"p26";255
22.6999999999971;"n15";"p26";362
21.4000000000015;"n16";"p26";381
20.8100000000013;"n17";"p26";920
15.8199999999997;"n18";"p26";712
33.4599999999991;"n19";"p26";598
27.7799999999988;"n20";"p26";644
21.5200000000004;"n21";"p26";380
32.6899999999987;"n22";"p26";355
18.5;"n23";"p26";566
17.4499999999971;"r1";"p26";431
9.62000000000262;"r2";"p26";242
12.3299999999981;"r3";"p26";379
6.06000000000131;"r4";"p26";80
9.90999999999985;"r5";"p26";304
18.880000000001;"o1";"p27";808
10.2299999999996;"o2";"p27";760
8.59000000000015;"o3";"p27";749
7.45000000000073;"o4";"p27";790
7.36000000000058;"o5";"p27";749
7.54000000000087;"o6";"p27";753
6.59999999999854;"o7";"p27";781
4.63999999999942;"o8";"p27";722
4.5;"o9";"p27";723
6.87000000000262;"o10";"p27";681
4.52999999999884;"o11";"p27";696
3.65000000000146;"o12";"p27";785
3.27999999999884;"o13";"p27";772
2.92000000000189;"o14";"p27";707
2.68999999999869;"o15";"p27";736
2.34000000000015;"o16";"p27";760
1.5;"o17";"p27";754
1.30999999999767;"o18";"p27";693
1.44000000000233;"o19";"p27";819
2.15000000000146;"o20";"p27";741
9.09000000000015;"o21";"p27";785
5.13000000000102;"o22";"p27";764
3.98999999999796;"n1";"p27";971
4.43000000000029;"n2";"p27";1270
5.9800000000032;"n3";"p27";1216
4.66999999999825;"n4";"p27";732
3.16999999999825;"n5";"p27";700
5.90999999999985;"n6";"p27";672
3.65999999999985;"n7";"p27";675
4.06999999999971;"n8";"p27";1014
3.68000000000029;"n9";"p27";753
4.38999999999942;"n10";"p27";1129
7.18000000000029;"n11";"p27";1518
5.02999999999884;"n12";"p27";1524
3.94000000000233;"n13";"p27";952
3.47000000000116;"n14";"p27";780
3.75;"n15";"p27";969
3.56999999999971;"n16";"p27";1034
3.72999999999956;"n17";"p27";868
3.22999999999956;"n18";"p27";702
6.42000000000189;"n19";"p27";968
5.17000000000189;"n20";"p27";875
3.79999999999927;"n21";"p27";913
6.08000000000175;"n22";"p27";912
3.37000000000262;"n23";"p27";826
6.77999999999884;"r1";"p27";353
1.06000000000131;"r2";"p27";960
1.41999999999825;"r3";"p27";958
0.700000000000728;"r4";"p27";686
1.18999999999869;"r5";"p27";889
48.8899999999994;"o1";"p28";392
25.7299999999996;"o2";"p28";192
21.9599999999991;"o3";"p28";147
19.989999999998;"o4";"p28";120
19;"o5";"p28";151
19.2700000000004;"o6";"p28";81
17.5099999999984;"o7";"p28";168
12.369999999999;"o8";"p28";131
12.0800000000017;"o9";"p28";134
17.5;"o10";"p28";130
11.9599999999991;"o11";"p28";83
10.4900000000016;"o12";"p28";115
9.71999999999753;"o13";"p28";186
8.38000000000102;"o14";"p28";134
7.93000000000029;"o15";"p28";164
7.2400000000016;"o16";"p28";153
5.29999999999927;"o17";"p28";153
4.62000000000262;"o18";"p28";98
5.63999999999942;"o19";"p28";74
6.77000000000044;"o20";"p28";147
23.6399999999994;"o21";"p28";176
13.9799999999996;"o22";"p28";180
11.2599999999984;"n1";"p28";483
15.0999999999985;"n2";"p28";106
18.0600000000013;"n3";"p28";82
10.1100000000006;"n4";"p28";78
8.22999999999956;"n5";"p28";51
12.4700000000012;"n6";"p28";109
8.67000000000189;"n7";"p28";332
12.3600000000006;"n8";"p28";357
9.29999999999927;"n9";"p28";129
13.6599999999999;"n10";"p28";338
25.0499999999993;"n11";"p28";433
18.8600000000006;"n12";"p28";431
12.2200000000012;"n13";"p28";322
9.52000000000044;"n14";"p28";92
11.0499999999993;"n15";"p28";404
11.1399999999994;"n16";"p28";461
10.5299999999988;"n17";"p28";581
8.5;"n18";"p28";451
16.5199999999968;"n19";"p28";527
13.6100000000006;"n20";"p28";607
11.1100000000006;"n21";"p28";186
15.7700000000004;"n22";"p28";284
9.37999999999738;"n23";"p28";591
12.1699999999983;"r1";"p28";276
5.36000000000058;"r2";"p28";220
6.58000000000175;"r3";"p28";277
3.28999999999724;"r4";"p28";80
5.54999999999927;"r5";"p28";263
33.0999999999985;"o1";"p29";1289
17.6899999999987;"o2";"p29";1288
14.7200000000012;"o3";"p29";1239
12.8400000000001;"o4";"p29";1241
12.7099999999991;"o5";"p29";1245
12.75;"o6";"p29";1259
11.369999999999;"o7";"p29";1276
7.79999999999927;"o8";"p29";1233
7.5;"o9";"p29";1214
11.6100000000006;"o10";"p29";1229
7.63999999999942;"o11";"p29";1238
6.04999999999927;"o12";"p29";1272
5.54000000000087;"o13";"p29";1267
4.88999999999942;"o14";"p29";1224
4.42000000000189;"o15";"p29";1248
3.89000000000306;"o16";"p29";1295
2.52000000000044;"o17";"p29";1296
2.20000000000073;"o18";"p29";1256
2.44999999999709;"o19";"p29";1343
3.54999999999927;"o20";"p29";1308
16.130000000001;"o21";"p29";1287
8.66999999999825;"o22";"p29";1269
11.3199999999997;"n1";"p29";1759
12.5600000000013;"n2";"p29";2028
17.0600000000013;"n3";"p29";1938
13.0600000000013;"n4";"p29";1315
8.06000000000131;"n5";"p29";1137
15.4500000000007;"n6";"p29";1121
10.6700000000019;"n7";"p29";1295
11.119999999999;"n8";"p29";1793
10.5299999999988;"n9";"p29";1429
12;"n10";"p29";1987
21.7299999999996;"n11";"p29";2414
14.9399999999987;"n12";"p29";2439
10.7299999999996;"n13";"p29";1817
8.84999999999854;"n14";"p29";1544
9.98999999999796;"n15";"p29";1805
10.1900000000023;"n16";"p29";1848
10.5299999999988;"n17";"p29";1604
8.75;"n18";"p29";1379
18.8500000000022;"n19";"p29";1799
14.1700000000019;"n20";"p29";1745
10.6399999999994;"n21";"p29";1660
16.4399999999987;"n22";"p29";1779
9.43999999999869;"n23";"p29";1549
7.61000000000058;"r1";"p29";605
1.22000000000116;"r2";"p29";1443
1.77000000000044;"r3";"p29";1459
0.819999999999709;"r4";"p29";1072
1.43999999999869;"r5";"p29";1293
90.630000000001;"o1";"p30";600
49.8400000000001;"o2";"p30";368
41.5699999999997;"o3";"p30";260
36.0300000000025;"o4";"p30";105
35.9799999999996;"o5";"p30";164
36.5600000000013;"o6";"p30";188
32.5900000000001;"o7";"p30";265
23.7000000000007;"o8";"p30";234
23.380000000001;"o9";"p30";123
33.6500000000015;"o10";"p30";166
23.3199999999997;"o11";"p30";66
19.2199999999975;"o12";"p30";187
17.8600000000006;"o13";"p30";282
15.869999999999;"o14";"p30";105
14.8199999999997;"o15";"p30";87
13.7700000000004;"o16";"p30";218
10.130000000001;"o17";"p30";48
9.20000000000073;"o18";"p30";47
9.9900000000016;"o19";"p30";33
13.25;"o20";"p30";86
44.7599999999984;"o21";"p30";308
26.3100000000013;"o22";"p30";314
27.8900000000031;"n1";"p30";418
32.5299999999988;"n2";"p30";156
41.0800000000017;"n3";"p30";136
24.8000000000029;"n4";"p30";32
17.5200000000004;"n5";"p30";79
28.3100000000013;"n6";"p30";151
22.1700000000019;"n7";"p30";496
29.380000000001;"n8";"p30";305
23.1100000000006;"n9";"p30";139
32.760000000002;"n10";"p30";280
59.3999999999978;"n11";"p30";355
42.3299999999981;"n12";"p30";373
29.25;"n13";"p30";258
23.5300000000025;"n14";"p30";242
27.0200000000004;"n15";"p30";342
26.6399999999994;"n16";"p30";365
26.5799999999981;"n17";"p30";488
21.3700000000026;"n18";"p30";680
42.1499999999978;"n19";"p30";612
35.7299999999996;"n20";"p30";634
27.1899999999987;"n21";"p30";356
41.8099999999977;"n22";"p30";369
23.0200000000004;"n23";"p30";555
18.4000000000015;"r1";"p30";408
8.33000000000175;"r2";"p30";220
10.4599999999991;"r3";"p30";330
5.31000000000131;"r4";"p30";71
8.44000000000233;"r5";"p30";282
32.9300000000003;"o1";"p31";793
17.2299999999996;"o2";"p31";746
14.5799999999981;"o3";"p31";747
12.7900000000009;"o4";"p31";746
13.0499999999993;"o5";"p31";720
12.6900000000023;"o6";"p31";731
11.3400000000001;"o7";"p31";748
7.7400000000016;"o8";"p31";709
7.47000000000116;"o9";"p31";708
11.5799999999981;"o10";"p31";684
7.57999999999811;"o11";"p31";695
6.02999999999884;"o12";"p31";754
5.5;"o13";"p31";748
4.81000000000131;"o14";"p31";701
4.43000000000029;"o15";"p31";706
3.88000000000102;"o16";"p31";745
2.47999999999956;"o17";"p31";752
2.18000000000029;"o18";"p31";703
2.34999999999854;"o19";"p31";794
3.59999999999854;"o20";"p31";744
15.5;"o21";"p31";754
8.63000000000102;"o22";"p31";747
11.3100000000013;"n1";"p31";989
12.5;"n2";"p31";1205
17.3199999999997;"n3";"p31";1170
12.989999999998;"n4";"p31";747
7.96999999999753;"n5";"p31";704
15.4799999999996;"n6";"p31";694
10.5800000000017;"n7";"p31";700
11.1200000000026;"n8";"p31";1063
9.88000000000102;"n9";"p31";805
12.1500000000015;"n10";"p31";1178
21.6700000000019;"n11";"p31";1473
15.3500000000022;"n12";"p31";1477
10.6900000000023;"n13";"p31";1016
8.84000000000015;"n14";"p31";826
10.0200000000004;"n15";"p31";1008
10.1700000000019;"n16";"p31";1060
10.5299999999988;"n17";"p31";916
8.68999999999869;"n18";"p31";730
18.3900000000031;"n19";"p31";987
14.2299999999996;"n20";"p31";953
10.6699999999983;"n21";"p31";918
16.869999999999;"n22";"p31";978
9.48999999999796;"n23";"p31";868
7.48999999999796;"r1";"p31";367
1.23999999999796;"r2";"p31";908
1.71999999999753;"r3";"p31";915
0.790000000000873;"r4";"p31";675
1.41999999999825;"r5";"p31";846
63.0900000000001;"o1";"p32";391
33.2000000000007;"o2";"p32";216
28.4500000000007;"o3";"p32";162
24.4200000000019;"o4";"p32";125
23.6100000000006;"o5";"p32";156
24.0299999999988;"o6";"p32";97
21.8999999999978;"o7";"p32";174
15.3899999999994;"o8";"p32";133
15.1100000000006;"o9";"p32";77
21.5500000000029;"o10";"p32";151
15.1399999999994;"o11";"p32";47
12.510000000002;"o12";"p32";123
12.2799999999988;"o13";"p32";186
10.119999999999;"o14";"p32";86
9.52000000000044;"o15";"p32";70
8.58000000000175;"o16";"p32";143
6.36999999999898;"o17";"p32";48
5.69000000000233;"o18";"p32";41
6.28000000000247;"o19";"p32";74
8.25;"o20";"p32";151
29.5;"o21";"p32";189
17.4099999999999;"o22";"p32";195
18.5999999999985;"n1";"p32";313
22.3499999999985;"n2";"p32";101
28.7799999999988;"n3";"p32";75
18.9199999999983;"n4";"p32";88
13.25;"n5";"p32";49
22.2000000000007;"n6";"p32";106
15.9200000000019;"n7";"p32";350
20.0299999999988;"n8";"p32";386
16.1700000000019;"n9";"p32";148
21.8600000000006;"n10";"p32";197
39.5200000000004;"n11";"p32";427
28.3599999999969;"n12";"p32";427
19.1700000000019;"n13";"p32";185
15.4000000000015;"n14";"p32";96
17.8400000000001;"n15";"p32";427
17.9700000000012;"n16";"p32";478
17.9700000000012;"n17";"p32";610
14.2100000000028;"n18";"p32";452
29.1699999999983;"n19";"p32";395
23.7800000000025;"n20";"p32";461
17.7099999999991;"n21";"p32";188
27.0800000000017;"n22";"p32";219
16.0400000000009;"n23";"p32";598
13.8400000000001;"r1";"p32";282
5.36000000000058;"r2";"p32";204
6.56999999999971;"r3";"p32";255
3.42000000000189;"r4";"p32";71
5.59999999999854;"r5";"p32";256
33.0499999999993;"o1";"p33";1401
17.7099999999991;"o2";"p33";1350
14.7700000000004;"o3";"p33";1308
12.9099999999999;"o4";"p33";1314
12.6599999999999;"o5";"p33";1319
12.8499999999985;"o6";"p33";1357
11.2799999999988;"o7";"p33";1361
8.13999999999942;"o8";"p33";1291
8.02999999999884;"o9";"p33";1245
12.1100000000006;"o10";"p33";1262
8.06000000000131;"o11";"p33";1296
6.18999999999869;"o12";"p33";1367
5.81999999999971;"o13";"p33";1363
5.11000000000058;"o14";"p33";1271
4.65999999999985;"o15";"p33";1291
3.93000000000029;"o16";"p33";1381
2.57999999999811;"o17";"p33";1386
2.29999999999927;"o18";"p33";1336
2.40999999999985;"o19";"p33";1445
3.70000000000073;"o20";"p33";1395
15.7200000000012;"o21";"p33";1353
8.97000000000116;"o22";"p33";1344
5.36000000000058;"n1";"p33";1827
5.77999999999884;"n2";"p33";2255
7.72999999999956;"n3";"p33";2130
6.33000000000175;"n4";"p33";1361
4.77999999999884;"n5";"p33";1139
8.36000000000058;"n6";"p33";1116
5.31999999999971;"n7";"p33";1276
5.65000000000146;"n8";"p33";1885
5.27999999999884;"n9";"p33";1453
5.82999999999811;"n10";"p33";2068
9.20000000000073;"n11";"p33";2648
6.40000000000146;"n12";"p33";2701
5.59000000000015;"n13";"p33";1814
5.07999999999811;"n14";"p33";1502
5.13999999999942;"n15";"p33";1821
4.84000000000015;"n16";"p33";1839
5.34999999999854;"n17";"p33";1603
4.88000000000102;"n18";"p33";1270
8.61999999999898;"n19";"p33";1867
7.26000000000204;"n20";"p33";1702
5.43999999999869;"n21";"p33";1634
8.45999999999913;"n22";"p33";1783
4.86000000000058;"n23";"p33";1509
12.25;"r1";"p33";568
1.97000000000116;"r2";"p33";1566
2.69000000000233;"r3";"p33";1620
1.32999999999811;"r4";"p33";1147
2.28000000000247;"r5";"p33";1437
97.3199999999997;"o1";"p34";624
53.4699999999975;"o2";"p34";345
43.4200000000019;"o3";"p34";251
38.1899999999987;"o4";"p34";204
38.1599999999999;"o5";"p34";266
40.25;"o6";"p34";172
35.4399999999987;"o7";"p34";256
25.5400000000009;"o8";"p34";247
24.1099999999969;"o9";"p34";220
36.2200000000012;"o10";"p34";254
25.7800000000025;"o11";"p34";131
21.3899999999994;"o12";"p34";185
20.5600000000013;"o13";"p34";300
17.0499999999993;"o14";"p34";214
15.6599999999999;"o15";"p34";232
15.3199999999997;"o16";"p34";223
11.0900000000001;"o17";"p34";167
9.97000000000116;"o18";"p34";142
10.7799999999988;"o19";"p34";83
14.4099999999999;"o20";"p34";192
47.4300000000003;"o21";"p34";306
28.75;"o22";"p34";314
23.0200000000004;"n1";"p34";385
30.4000000000015;"n2";"p34";160
36.3400000000001;"n3";"p34";141
19.5099999999984;"n4";"p34";29
14.5900000000001;"n5";"p34";86
21.3100000000013;"n6";"p34";163
16.7000000000007;"n7";"p34";474
26.0299999999988;"n8";"p34";653
19.0699999999997;"n9";"p34";126
27.75;"n10";"p34";284
52.3199999999997;"n11";"p34";358
39.5299999999988;"n12";"p34";370
24.8899999999994;"n13";"p34";290
20.3400000000001;"n14";"p34";244
22.5600000000013;"n15";"p34";337
21.7599999999984;"n16";"p34";352
21.4099999999999;"n17";"p34";824
16.4099999999999;"n18";"p34";629
34.5799999999981;"n19";"p34";536
28.5099999999984;"n20";"p34";561
21.8799999999974;"n21";"p34";382
34.3300000000017;"n22";"p34";334
18.7299999999996;"n23";"p34";482
22.3099999999977;"r1";"p34";379
9.9800000000032;"r2";"p34";233
12.9000000000015;"r3";"p34";365
6.52000000000044;"r4";"p34";77
10.5;"r5";"p34";282
32.3600000000006;"o1";"p35";745
17.5499999999993;"o2";"p35";696
14.6500000000015;"o3";"p35";685
12.6599999999999;"o4";"p35";725
12.4199999999983;"o5";"p35";685
12.6499999999978;"o6";"p35";689
11.2000000000007;"o7";"p35";714
8.11999999999898;"o8";"p35";659
7.93999999999869;"o9";"p35";658
11.8700000000026;"o10";"p35";618
7.97999999999956;"o11";"p35";634
6.19000000000233;"o12";"p35";719
5.7400000000016;"o13";"p35";709
5.08000000000175;"o14";"p35";643
4.59000000000015;"o15";"p35";670
3.93999999999869;"o16";"p35";696
2.54999999999927;"o17";"p35";695
2.29999999999927;"o18";"p35";630
2.38999999999942;"o19";"p35";754
3.68000000000029;"o20";"p35";678
15.5;"o21";"p35";720
8.86999999999898;"o22";"p35";697
5.32999999999811;"n1";"p35";855
5.70000000000073;"n2";"p35";1150
7.70000000000073;"n3";"p35";1098
6.31000000000131;"n4";"p35";637
4.78000000000247;"n5";"p35";604
8.30000000000291;"n6";"p35";578
5.2599999999984;"n7";"p35";582
5.58000000000175;"n8";"p35";901
5.27000000000044;"n9";"p35";655
5.81999999999971;"n10";"p35";1016
9.04000000000087;"n11";"p35";1397
6.33000000000175;"n12";"p35";1408
5.52999999999884;"n13";"p35";846
5.02999999999884;"n14";"p35";672
5.09999999999854;"n15";"p35";851
4.81000000000131;"n16";"p35";921
5.32999999999811;"n17";"p35";761
4.85999999999694;"n18";"p35";604
8.56999999999971;"n19";"p35";857
7.25;"n20";"p35";764
5.38000000000102;"n21";"p35";806
8.38999999999942;"n22";"p35";804
4.81999999999971;"n23";"p35";714
12.2700000000004;"r1";"p35";296
1.95999999999913;"r2";"p35";882
2.67000000000189;"r3";"p35";879
1.31000000000131;"r4";"p35";610
2.27999999999884;"r5";"p35";812
59.3199999999997;"o1";"p36";378
32.1699999999983;"o2";"p36";182
26.8300000000017;"o3";"p36";140
24.1899999999987;"o4";"p36";119
23.239999999998;"o5";"p36";149
23.4399999999987;"o6";"p36";80
21.1700000000019;"o7";"p36";161
15.2000000000007;"o8";"p36";130
15;"o9";"p36";133
21.1399999999994;"o10";"p36";126
14.7099999999991;"o11";"p36";82
12.4500000000007;"o12";"p36";110
12.0299999999988;"o13";"p36";184
10.0299999999988;"o14";"p36";128
9.37999999999738;"o15";"p36";152
8.39000000000306;"o16";"p36";146
6.16999999999825;"o17";"p36";138
5.28000000000247;"o18";"p36";95
6.22000000000116;"o19";"p36";69
7.92000000000189;"o20";"p36";133
28.9300000000003;"o21";"p36";169
17.010000000002;"o22";"p36";176
11.7799999999988;"n1";"p36";406
15.2000000000007;"n2";"p36";98
18.5800000000017;"n3";"p36";77
10.9799999999996;"n4";"p36";74
9.13999999999942;"n5";"p36";51
13.7999999999993;"n6";"p36";107
9.45000000000073;"n7";"p36";275
12.9500000000007;"n8";"p36";331
10.0900000000001;"n9";"p36";120
14.1100000000006;"n10";"p36";301
25.5400000000009;"n11";"p36";406
18.8299999999981;"n12";"p36";404
12.4199999999983;"n13";"p36";301
10.0699999999997;"n14";"p36";81
12;"n15";"p36";353
11.4500000000007;"n16";"p36";408
11.1599999999999;"n17";"p36";486
9.31000000000131;"n18";"p36";374
17.5200000000004;"n19";"p36";457
14.630000000001;"n20";"p36";510
11.7700000000004;"n21";"p36";186
16.9200000000019;"n22";"p36";247
9.88999999999942;"n23";"p36";490
17.3400000000001;"r1";"p36";229
5.83000000000175;"r2";"p36";212
7.31000000000131;"r3";"p36";264
3.65999999999985;"r4";"p36";77
6.23999999999796;"r5";"p36";241
46.4799999999996;"o1";"p37";1221
24.4900000000016;"o2";"p37";1217
20.5900000000001;"o3";"p37";1171
17.9000000000015;"o4";"p37";1174
